country,year,stringency_index_mean,cases_pm_mean,deaths_pm_mean,vax_end,iso3
Afghanistan,2020,41.48726775956284,3.552584409556474,0.14860705833608814,,AFG
Afghanistan,2021,29.24221917808219,7.138411139942466,0.3488557609753425,10.2094,AFG
Afghanistan,2022,11.415643835616438,3.3417100392082193,0.03328544423561643,28.240557,AFG
Albania,2020,55.19612021857923,55.67485390867769,1.13987996261708,,ALB
Albania,2021,48.59090410958904,147.03620969613698,1.9785305259452057,40.36923,ALB
Albania,2022,21.522547945205478,120.01890088372602,0.37206451049315076,47.469105,ALB
Algeria,2020,60.22428961748634,6.015824910272728,0.16664351580716252,,DZA
Algeria,2021,59.29178082191781,7.152492790684932,0.2120578016383562,15.525818,DZA
Algeria,2022,25.554630136986304,3.203759660290411,0.03674865333150685,17.239624,DZA
Andorra,2020,38.21699453551913,275.85529184848485,2.902648661157025,,AND
Andorra,2021,49.39364383561644,520.2668313561644,1.9244958383561646,71.60508,AND
Andorra,2022,12.836712328767122,846.4001364657535,0.6185879479452056,72.62863,AND
Angola,2020,58.326912568306014,1.3476850204517905,0.03130915150964188,,AGO
Angola,2021,58.863068493150685,4.563310529041096,0.10394574724109588,21.56703,AGO
Angola,2022,37.65684931506849,2.176402495791781,0.013300750128767124,42.06572,AGO
Argentina,2020,71.36551912568305,101.57810961833334,2.9285201414132227,0.09556706,ARG
Argentina,2021,66.84098630136987,247.75138748164383,4.217779963136986,85.5029,ARG
Argentina,2022,19.028904109589043,248.01770953561646,0.7208931354465754,91.238914,ARG
Aruba,2020,45.16516393442623,137.31680420936638,1.2522842479338843,,ABW
Aruba,2021,42.77775342465753,349.1920529642857,3.355015531506849,78.62457,ABW
Aruba,2022,26.78898630136986,631.3275039342466,2.516261695890411,83.63236,ABW
Australia,2020,55.85450819672131,2.984031593911846,0.09673052498622589,,AUS
Australia,2021,61.46345205479452,35.36685781789041,0.15925364493150684,78.028915,AUS
Australia,2022,24.249397260273973,1089.4656057534246,1.7218843025205481,84.85075,AUS
Austria,2020,47.06521857923497,107.17500278090908,2.242531263636364,,AUT
Austria,2021,61.62435616438356,275.60597831041093,2.816290578547945,73.99297,AUT
Austria,2022,38.745479452054795,1340.841135890411,1.4921685559178084,76.09498,AUT
Azerbaijan,2020,65.47890710382514,57.95360357198347,0.6890191743250689,,AZE
Azerbaijan,2021,65.46446575342465,106.38388875780822,1.5357443007123288,50.211052,AZE
Azerbaijan,2022,49.016246575342464,55.87304385961643,0.44228158438356163,52.191284,AZE
Bahamas,2020,64.6264480874317,54.44614175977962,1.250779958563536,,BHS
Bahamas,2021,62.12446575342466,114.53256897260273,3.769740376986301,39.502995,BHS
Bahamas,2022,30.100301369863015,89.69501135671233,0.7994330673972602,43.80594,BHS
Bahrain,2020,55.19174863387978,166.03910440385675,0.6323588329201102,3.8242276,BHR
Bahrain,2021,44.102,337.63917213972604,1.861668728630137,78.459564,BHR
Bahrain,2022,14.037671232876713,741.8231767726027,0.25370149780821916,80.939445,BHR
Bangladesh,2020,66.01172131147541,8.351560153135813,0.12293712474325069,,BGD
Bangladesh,2021,64.03383561643835,17.339597035095892,0.33279756466565935,38.867336,BGD
Bangladesh,2022,19.83068493150685,7.304204699460273,0.02212679742356164,88.048386,BGD
Barbados,2020,45.277622950819676,3.6298485663911846,0.06830360110192837,,BRB
Barbados,2021,64.18619178082191,271.11568905424656,2.4551602701369863,55.238663,BRB
Barbados,2022,34.072931506849315,749.2120685561644,2.9888907695890405,58.02553,BRB
Belarus,2020,24.918415300546446,57.76804172022038,0.42463914606060604,0.0,BLR
Belarus,2021,34.249013698630144,150.89722271780823,1.2385638638356165,47.486397,BLR
Belarus,2022,10.904575342465753,88.53536610958905,0.46502146071232875,70.18065,BLR
Belgium,2020,51.53062841530054,152.6929209514325,4.646971121184573,0.0079454975,BEL
Belgium,2021,50.114904109589034,341.5734209178082,2.042472253972603,76.790184,BEL
Belgium,2022,15.462109589041097,609.0921035835617,1.1771455443561645,79.53704,BEL
Belize,2020,58.01418032786885,72.97103994214876,1.6484833561983472,,BLZ
Belize,2021,62.25578082191781,145.57096813479453,2.435235604945055,57.1397,BLZ
Belize,2022,23.751561643835615,258.714794010989,0.6190456441095891,62.5248,BLZ
Benin,2020,37.83986338797814,0.6508898103030303,0.00880933603305785,,BEN
Benin,2021,40.46769863013699,4.339316111780822,0.023296470164383565,12.353524,BEN
Benin,2022,18.200246575342465,0.5857967146027397,0.00039823024657534246,26.870075,BEN
Bermuda,2020,45.509234972677596,25.305972782369146,0.4253104683195592,,BMU
Bermuda,2021,49.38994520547946,242.62132542465753,4.060608,71.317856,BMU
Bermuda,2022,23.29172602739726,519.8847147123288,1.9880060000000002,74.9614,BMU
Bhutan,2020,63.92814207650274,2.363529764738292,0.0,,BTN
Bhutan,2021,58.23676712328766,6.981570220273972,0.010524980547945206,75.52134,BTN
Bhutan,2022,29.849753424657536,210.0470293169863,0.06314988273972603,89.52455,BTN
Bolivia,2020,67.19986338797814,35.78620593429752,2.0837098466115704,,BOL
Bolivia,2021,33.68230136986301,98.65472406849317,2.385347934849315,46.659164,BOL
Bolivia,2022,25.928356164383562,128.03159353808218,0.5991159219178083,60.949844,BOL
Bosnia and Herzegovina,2020,46.82188524590164,95.40177494669423,3.4813460133608816,,BIH
Bosnia and Herzegovina,2021,38.78657534246575,153.43926548575342,8.01707883589041,27.541203,BIH
Bosnia and Herzegovina,2022,30.4173698630137,94.56870426602741,2.39879752739726,29.43689,BIH
Botswana,2020,50.905109289617485,16.526249557575756,0.048550162809917356,,BWA
Botswana,2021,50.620164383561644,232.90469894794523,2.7050344238356163,47.91997,BWA
Botswana,2022,7.908027397260275,119.00130165232876,0.37504421397260274,69.14519,BWA
Brazil,2020,57.50562841530055,99.07557582329973,2.523944228403857,,BRA
Brazil,2021,59.72449315068493,192.03868643681318,5.551404169643836,79.02541,BRA
Brazil,2022,28.373068493150686,182.88489457972602,0.9759667046947945,89.65677,BRA
Brunei,2020,38.319508196721316,0.9497838608815428,0.018148737190082642,,BRN
Brunei,2021,52.792767123287675,92.15366644849315,0.3489529605479452,89.13289,BRN
Brunei,2022,27.37901369863014,1532.5352700164383,0.523429445479452,98.90859,BRN
Bulgaria,2020,41.0883606557377,79.6613782137741,2.874741580413223,0.06750796,BGR
Bulgaria,2021,48.39558904109589,215.33654467945206,9.394166968219178,27.896008,BGR
Bulgaria,2022,19.005287671232878,219.44541052054794,3.013518724931507,30.834963,BGR
Burkina Faso,2020,31.35743169398907,0.8208517805592287,0.01040292249862259,,BFA
Burkina Faso,2021,19.65,1.3297550536027396,0.02835999322739726,4.319936,BFA
Burkina Faso,2022,10.447534246575342,0.5344580631671233,0.009372186663013697,19.399878,BFA
Burundi,2020,11.843879781420764,0.1691634482093664,0.0004136025344352617,,BDI
Burundi,2021,16.0901095890411,6.114924570465754,0.002468017315068493,0.030102614,BDI
Burundi,2022,19.626821917808222,4.444899455342466,0.0002056681095890411,0.21425405,BDI
Cambodia,2020,44.175983606557374,0.0586141609862259,0.0,,KHM
Cambodia,2021,71.0048493150685,19.13268263292055,0.47972262032054797,82.9113,KHM
Cambodia,2022,20.186465753424656,2.8804062478,0.0070079001643835615,88.60723,KHM
Cameroon,2020,42.06560109289617,2.6765840667933882,0.044662904515151515,,CMR
Cameroon,2021,31.259095890410958,8.211215527123288,0.13930254018082192,3.018561,CMR
Cameroon,2022,21.27191780821918,1.4204893358082191,0.011104544,11.698046,CMR
Canada,2020,55.79491803278688,40.240240245060775,1.0838683783608816,0.24771994,CAN
Canada,2021,69.4129315068493,108.46803710301369,1.0362914088931507,81.77516,CAN
Canada,2022,25.710794520547946,168.69093606027397,1.3547578831785714,89.17345,CAN
Cape Verde,2020,58.277404371584694,62.506210929752065,0.5936314396694214,,CPV
Cape Verde,2021,59.33367123287672,152.5759874449315,1.265097144931507,58.259163,CPV
Cape Verde,2022,26.833287671232874,118.40255053342464,0.31627428739726027,68.63569,CPV
Central African Republic,2020,39.564535519125684,3.1438659872176307,0.034043238732782366,,CAF
Central African Republic,2021,16.270712328767125,3.5662390092602743,0.020421501917808216,7.357654,CAF
Central African Republic,2022,15.832273972602739,1.5617074452054793,0.0064488952328767115,38.93245,CAF
Chad,2020,54.58786885245902,0.3100332766942149,0.01567332391184573,,TCD
Chad,2021,30.004575342465753,0.5379894554794521,0.011282339452054794,1.1121943,TCD
Chad,2022,24.29835616438356,0.2893326359178082,0.0019298738630136988,20.31966,TCD
Chile,2020,65.16598360655738,85.37211297060607,2.3245391555922863,0.04422843,CHL
Chile,2021,64.63060273972603,167.96357132054794,3.166239681780822,88.51766,CHL
Chile,2022,24.32643835616438,452.25369881095895,3.370251146575343,92.481575,CHL
China,2020,68.27338797814207,0.18686543502093664,0.00925503213553719,,CHN
China,2021,74.11605479452055,0.06804814206739726,0.00175128136,88.4076,CHN
China,2022,77.56400000000001,163.00367745943564,0.09005354029835616,91.72332,CHN
Colombia,2020,63.194699453551905,86.22458685220441,2.269329997247934,,COL
Colombia,2021,61.00991780821918,186.59795367397263,4.620016151753425,74.12953,COL
Colombia,2022,27.756493150684932,63.88951853835616,0.6520213944493151,82.93569,COL
Congo,2020,52.01385245901639,2.9355341066391185,0.04564661942148761,,COG
Congo,2021,45.12271232876713,6.73956454849315,0.12211658761643836,10.321049,COG
Congo,2022,33.43334246575343,1.7516563918406591,0.007717405150684932,11.52855,COG
Costa Rica,2020,54.3942349726776,90.42162885639118,1.1687661842975208,0.0010823014,CRI
Costa Rica,2021,56.327260273972605,217.89489161232876,2.802392214684932,77.62919,CRI
Costa Rica,2022,19.1693698630137,321.2572301671233,0.9332321843561644,90.2645,CRI
Cote d'Ivoire,2020,38.86579234972678,,,,CIV
Cote d'Ivoire,2021,19.700410958904108,,,16.28812,CIV
Cote d'Ivoire,2022,16.024657534246575,,,43.25836,CIV
Croatia,2020,43.37226775956284,146.97385392812672,2.7216596442975205,0.20127815,HRV
Croatia,2021,40.754684931506844,351.47874707643837,6.053715626849315,57.8289,HRV
Croatia,2022,16.057753424657534,388.36833421342465,3.569258917972603,59.397327,HRV
Cuba,2020,60.607650273224046,2.9110407151790634,0.03611713093663912,,CUB
Cuba,2021,68.03665753424657,236.2950167852055,2.025596755041096,94.4767,CUB
Cuba,2022,15.358849315068491,36.266282591369865,0.051525514630136986,96.921196,CUB
Cyprus,2020,53.17325136612022,65.46528594793388,0.3573976399449036,,CYP
Cyprus,2021,59.1714794520548,406.22631739178087,1.5266409109589043,68.15253,CYP
Cyprus,2022,22.921342465753423,1367.3691115068493,1.7830233523287673,71.35114,CYP
Czechia,2020,44.77726775956284,186.75955557058953,3.068363927415978,0.11128792,CZE
Czechia,2021,55.17043835616438,460.45435426849315,6.27457208078904,63.996635,CZE
Czechia,2022,18.499397260273973,529.4921023150686,1.493945730279452,65.375374,CZE
Democratic Republic of Congo,2020,44.392814207650275,0.47503233416253443,0.015899876044077135,,COD
Democratic Republic of Congo,2021,37.13482191780822,1.648593240758904,0.016963258093150687,0.25099668,COD
Democratic Republic of Congo,2022,30.74920547945205,0.42539249290410963,0.006341154956164384,8.931887,COD
Denmark,2020,46.365027322404366,75.24432133272727,0.5861618026446281,0.00018634905,DNK
Denmark,2021,46.20558904109589,288.90925613424656,0.9282642712876713,79.51294,DNK
Denmark,2022,13.531205479452053,1208.942138161644,2.10066204,80.39537,DNK
Djibouti,2020,46.225901639344265,14.10963239829201,0.14778289212121212,,DJI
Djibouti,2021,42.17846575342466,18.8125600329863,0.3084026192876712,3.3975873,DJI
Djibouti,2022,31.099890410958906,4.95853589079452,0.0,27.91555,DJI
Dominica,2020,37.04647540983606,3.956240658402204,0.0,,DMA
Dominica,2021,44.17087671232876,275.3374069232877,1.926296293150685,44.019928,DMA
Dominica,2022,38.31358904109589,366.652042739726,1.1065957397260273,49.358982,DMA
Dominican Republic,2020,63.242404371584705,41.59654922608816,0.590910941707989,,DOM
Dominican Republic,2021,60.448684931506854,60.423476994520556,0.4481342616712329,61.78221,DOM
Dominican Republic,2022,11.384027397260274,58.97246907465754,0.03366495810958905,65.00361,DOM
East Timor,2020,31.876420765027323,0.08852129206611571,0.0,,TLS
East Timor,2021,58.471589041095896,39.60230532021918,0.24410049430136985,48.416233,TLS
East Timor,2022,18.37539726027397,7.122932658410959,0.03201317961643836,64.18211,TLS
Ecuador,2020,58.88584699453552,34.96979068127577,2.167362575184573,,ECU
Ecuador,2021,59.49013698630137,51.383677851506846,3.01980250780274,79.80635,ECU
Ecuador,2022,24.811260273972604,76.69385256736986,0.350306928109589,85.929054,ECU
Egypt,2020,59.80661202185793,3.342528801446281,0.185320968707989,,EGY
Egypt,2021,44.260438356164386,6.035275610054795,0.34425914459452056,29.389805,EGY
Egypt,2022,25.70676712328767,3.1821650149397263,0.07480721314520548,47.711197,EGY
El Salvador,2020,63.59453551912568,20.16006370600551,0.5820801675206612,,SLV
El Salvador,2021,33.87361643835616,33.05871513808219,1.0888554356438356,71.39289,SLV
El Salvador,2022,26.699561643835615,34.91840743123288,0.1775497420821918,74.082214,SLV
Eritrea,2020,68.36699453551913,1.0116106169421488,0.0008079957300275482,,ERI
Eritrea,2021,66.73405479452055,5.4080148671232875,0.05946405808219178,,ERI
Eritrea,2022,50.84646575342465,1.7734752987671232,0.022499913972602738,,ERI
Estonia,2020,36.38357923497268,63.31774725454545,0.5794927768595041,0.1833207,EST
Estonia,2021,38.12265753424658,397.2897291945206,3.1332189906849317,62.374294,EST
Estonia,2022,21.536657534246576,745.576228109589,1.8243289021917808,64.332085,EST
Eswatini,2020,56.22385245901639,20.66588630046832,0.41810903184573006,,SWZ
Eswatini,2021,60.916356164383565,127.41563168936987,2.503898800520548,27.408503,SWZ
Eswatini,2022,28.589835616438354,18.40612841917808,0.2764627979178082,41.64191,SWZ
Ethiopia,2020,56.483743169398906,2.721242952060606,0.04214042074380165,,ETH
Ethiopia,2021,43.71717808219178,6.371360595616438,0.10942797106027397,7.4524198,ETH
Ethiopia,2022,34.879835616438356,1.8033546101780822,0.014115509065753424,34.38329,ETH
Faroe Islands,2020,33.12603825136612,30.994858044077137,0.0,,FRO
Faroe Islands,2021,35.904520547945204,261.6578054246575,0.7097867260273973,76.6798,FRO
Faroe Islands,2022,13.649616438356164,1464.6448983561643,0.7097867205479452,77.19425,FRO
Fiji,2020,50.17021857923497,0.1468154435261708,0.005992467217630854,,FJI
Fiji,2021,73.25720547945205,160.43923874219178,2.073951763561644,71.94169,FJI
Fiji,2022,38.654356164383564,44.2770823260274,0.5453062805479452,77.39116,FJI
Finland,2020,38.731502732240436,19.387560051187844,0.3140989402754821,,FIN
Finland,2021,42.45320547945205,160.8736152068493,0.6355782461917808,76.76482,FIN
Finland,2022,16.35619178082192,536.8698111178082,3.3633502866849314,81.2301,FIN
France,2020,54.293114754098355,100.21377527283195,2.722959555922865,0.003957608,FRA
France,2021,52.67824657534247,271.5825688219178,2.5843033038356165,80.31459,FRA
France,2022,19.813232876712327,1247.9989035616438,1.5984651884931507,82.44808,FRA
Gabon,2020,61.98169398907103,10.847018880798899,0.07253256950413223,,GAB
Gabon,2021,62.33534246575343,36.32341883252055,0.2524729552328767,9.041448,GAB
Gabon,2022,18.031232876712327,8.094914053315067,0.020288005698630138,12.796051,GAB
Gambia,2020,52.80792349726776,3.970578736225895,0.12956624862258956,,GMB
Gambia,2021,32.043150684931504,6.619472865068493,0.22757685205479453,9.977576,GMB
Gambia,2022,13.745287671232877,2.510619537123288,0.030135746986301372,20.811941,GMB
Georgia,2020,59.76256830601093,165.09548424198348,1.8185040385123967,,GEO
Georgia,2021,55.50580821917808,510.6658986,8.154672687041096,35.941353,GEO
Georgia,2022,15.238191780821916,631.7875130753424,2.240278821287671,43.59945,GEO
Germany,2020,51.8127868852459,54.390513730512396,1.5401021320936639,0.24608906,DEU
Germany,2021,61.240767123287675,174.44144668493152,2.303017499753425,74.63288,DEU
Germany,2022,19.051506849315068,984.8954893150686,1.5654510879452057,77.1402,DEU
Ghana,2020,42.53210382513661,4.57602835869146,0.027839777523415977,,GHA
Ghana,2021,42.841150684931506,7.525554581013699,0.08025164416986301,17.419489,GHA
Ghana,2022,42.37112328767123,2.060343213427397,0.01281050955890411,36.69228,GHA
Greece,2020,54.51363387978142,36.95818984253444,1.2387126383746556,0.022463426,GRC
Greece,2021,72.27019178082192,248.75179183561644,4.1633387071232875,71.734764,GRC
Greece,2022,30.84449315068493,1036.1842969863014,3.8076012191780824,76.1816,GRC
Greenland,2020,34.60631147540983,1.3278852892561983,0.0,,GRL
Greenland,2021,40.23791780821918,121.00693024657535,0.04891145205479452,72.20873,GRL
Greenland,2022,17.367287671232877,463.1914477260274,0.9782290410958903,73.60124,GRL
Guam,2020,56.86901639344263,118.88589961542701,2.01784181322314,,GUM
Guam,2021,51.27430136986301,136.37846096931509,2.471165144657534,,GUM
Guam,2022,22.99731506849315,574.6702749342465,2.3384851501369863,,GUM
Guatemala,2020,64.04510928961749,21.236721238414365,0.7457609301939059,,GTM
Guatemala,2021,53.606904109589046,75.14174082556164,1.7344451984547946,36.6164,GTM
Guatemala,2022,42.691616438356164,88.26129362712328,0.5980527911068493,49.61789,GTM
Guinea,2020,53.239098360655746,2.689525946181818,0.015876081663911846,,GIN
Guinea,2021,61.46356164383562,3.650203714591781,0.060427380432876716,14.420116,GIN
Guinea,2022,43.57789041095891,1.125898567950685,0.01481445448219178,43.31009,GIN
Guyana,2020,61.83040983606558,21.126246250688705,0.5498657961432507,,GUY
Guyana,2021,63.200794520547944,109.82738859178082,2.9576735506849317,49.961052,GUY
Guyana,2022,31.539835616438353,109.53062136438356,0.783600093150685,60.05126,GUY
Haiti,2020,45.094207650273226,2.3945066992892565,0.05651600819283746,,HTI
Haiti,2021,49.045452054794524,3.851086455989041,0.12789322116164384,1.0773668,HTI
Haiti,2022,38.30750684931507,1.8576669388876712,0.02072013071780822,3.46428,HTI
Honduras,2020,71.76928961748634,31.92566212345304,0.8190315612947658,,HND
Honduras,2021,84.02035616438356,67.71630996876713,1.9231514753296706,46.974564,HND
Honduras,2022,32.72901369863014,22.61478111027397,0.1667837813150685,61.57669,HND
Hong Kong,2020,55.32420765027322,,,,HKG
Hong Kong,2021,65.32454794520548,,,65.31368,HKG
Hong Kong,2022,53.58693150684931,,,92.53534,HKG
Hungary,2020,47.17297814207651,91.74308796600552,2.7129173555647386,,HUN
Hungary,2021,48.19843835616438,264.2039976076712,8.387810182383562,64.70327,HUN
Hungary,2022,14.228136986301369,262.93093010958904,2.6335500161643832,66.29646,HUN
Iceland,2020,39.40199453551913,41.59376296170799,0.2027904137741047,1.2816535,ISL
Iceland,2021,38.056876712328766,132.98585220547946,0.06482546958904109,75.77951,ISL
Iceland,2022,14.358794520547946,1318.1683032328767,1.0732216520547946,81.43955,ISL
India,2020,64.76655737704918,19.841720087152893,0.2874560724892562,,IND
India,2021,67.124,47.22871330904109,0.638775921339726,59.32558,IND
India,2022,41.686109589041095,18.965504959653845,0.09537566413369862,72.062874,IND
Indonesia,2020,55.06693989071038,7.342730495595041,0.21872148093939395,,IDN
Indonesia,2021,68.63630136986302,34.58203151054794,1.198312217950685,57.77088,IDN
Indonesia,2022,39.67134246575342,24.14286267586301,0.16230215103561646,73.010315,IDN
Iran,2020,48.179453551912566,37.50320609558402,1.6953715268677687,,IRN
Iran,2021,73.56334246575342,152.21849992328768,2.340438867260274,66.46118,IRN
Iran,2022,56.29797260273972,41.876157699589044,0.4012075972876712,72.732574,IRN
Iraq,2020,64.68051912568306,37.158171261289255,0.8006195024517906,,IRQ
Iraq,2021,70.81345205479452,93.18767991561643,0.7053446677260274,19.247728,IRQ
Iraq,2022,39.63019178082192,23.12213794912329,0.07584351273424658,25.715412,IRQ
Ireland,2020,56.54366120218579,48.25882232369146,1.2205276557851241,,IRL
Ireland,2021,58.55652054794521,355.4202358739726,2.048086647671233,77.03758,IRL
Ireland,2022,12.490301369863014,503.8266301972603,1.2905090650684932,80.38736,IRL
Israel,2020,58.047431693989076,126.99909350575757,1.0095505052892562,10.9007845,ISR
Israel,2021,51.76079452054794,289.61094738016436,1.4816499316712328,72.295845,ISR
Israel,2022,20.001534246575343,1017.7601777246576,1.1451712328356165,73.84477,ISR
Italy,2020,64.64532786885246,96.28104915851239,3.4010211477190087,0.068211354,ITA
Italy,2021,64.68709589041096,179.11602096054796,2.9246393425479456,81.32709,ITA
Italy,2022,27.48643835616438,881.7165180273972,2.1848746635068492,85.42384,ITA
Jamaica,2020,64.02325136612022,12.413019450688704,0.2930299344352617,,JAM
Jamaica,2021,73.64923287671233,77.96854135150684,2.0920789912328766,25.094341,JAM
Jamaica,2022,24.239424657534244,57.126879670410965,0.9618263467032966,29.70773,JAM
Japan,2020,32.56775956284153,5.075668306666667,0.07524112404958677,,JPN
Japan,2021,48.84783561643835,32.953710646,0.3283131926739726,80.97423,JPN
Japan,2022,39.68030136986301,599.9300981753424,0.8574412231863013,83.64811,JPN
Jordan,2020,58.290601092896175,71.72421966661157,0.9336701042148761,,JOR
Jordan,2021,50.423452054794524,187.04779269041094,2.143098012109589,38.484707,JOR
Jordan,2022,15.019945205479452,166.83233140273973,0.36558014994520543,42.83461,JOR
Kazakhstan,2020,64.04598360655737,27.561530790220385,0.3779959734159779,,KAZ
Kazakhstan,2021,66.76742465753425,119.19016755068493,2.116610954520548,44.85319,KAZ
Kazakhstan,2022,22.875397260273974,57.63983736230137,0.113638952630137,54.15273,KAZ
Kenya,2020,58.033060109289615,4.8874148513360876,0.08464660684573003,,KEN
Kenya,2021,56.08969863013699,9.897209514273973,0.18730292050958905,10.930856,KEN
Kenya,2022,40.50810958904109,2.5367451032136983,0.015755867271232876,26.199654,KEN
Kiribati,2020,19.348715846994537,0.0,0.0,,KIR
Kiribati,2021,27.13682191780822,0.0,0.0,45.593678,KIR
Kiribati,2022,29.111424657534247,72.01903902246576,0.27295845643835615,73.71381,KIR
Kosovo,2020,57.463442622950815,81.9430744862259,2.1198948198347107,,XKX
Kosovo,2021,52.047232876712336,175.89935754273972,2.6441199120547947,51.45196,XKX
Kosovo,2022,35.66509589041096,176.760530079726,0.338090118630137,52.776855,XKX
Kuwait,2020,65.68174863387978,90.21523346749312,0.5600261812672176,,KWT
Kuwait,2021,65.0757808219178,158.98839219643835,0.9163235019178082,72.65303,KWT
Kuwait,2022,14.822493150684931,147.0218637252055,0.06088924931506849,75.27644,KWT
Kyrgyzstan,2020,60.06754098360656,0.0,0.0,,KGZ
