country,year,stringency_index_mean,cases_pm_mean,deaths_pm_mean,vax_end,iso3
Kyrgyzstan,2021,48.945287671232876,27.134575827397263,0.3387341624657534,17.70198,KGZ
Kyrgyzstan,2022,29.0012602739726,7.705808422958905,0.06459581534246575,23.535107,KGZ
Laos,2020,34.96978142076503,0.014942127575757577,0.0,,LAO
Laos,2021,53.32117808219178,40.23830165189041,0.1348296120821918,49.5401,LAO
Laos,2022,50.16328767123287,38.67869987690411,0.10837111246575344,77.902405,LAO
Latvia,2020,40.644617486338795,53.20547833415978,0.9255673551515151,0.12407904,LVA
Latvia,2021,49.57482191780822,342.4171429315068,6.092458563287671,69.86081,LVA
Latvia,2022,16.232438356164383,1018.2110496986302,3.1984314605479454,71.565216,LVA
Lebanon,2020,60.66633879781421,85.35952507818182,0.692003150523416,,LBN
Lebanon,2021,64.71441095890411,260.23451183561644,3.6528141534246577,39.215828,LBN
Lebanon,2022,30.18454794520548,237.998559929863,0.7845514026575342,47.701817,LBN
Lesotho,2020,48.986010928961754,3.10534811261708,0.07712156746556474,,LSO
Lesotho,2021,57.27227397260274,32.44726547030137,0.7274419087123287,34.214203,LSO
Lesotho,2022,25.41476712328767,5.797963789342465,0.041944756,43.66291,LSO
Liberia,2020,53.416639344262286,0.9505221709641873,0.04562916539944903,,LBR
Liberia,2021,42.90098630136986,2.4117230227671236,0.10095584515068493,14.606265,LBR
Liberia,2022,39.65224657534247,0.7490108068219178,0.0035691460547945205,72.65189,LBR
Libya,2020,70.5172131147541,38.11053431752066,0.5563943523415978,,LBY
Libya,2021,63.24679452054794,109.32197892054795,1.6069399480547943,25.667875,LBY
Libya,2022,36.52597260273973,45.11682045479452,0.28103433994520544,31.959948,LBY
Liechtenstein,2020,43.42991803278689,155.67560574380164,3.0812985592286504,0.0,LIE
Liechtenstein,2021,46.876465753424654,283.24942262465754,1.7411447369863013,66.49296,LIE
Liechtenstein,2022,15.942493150684932,1045.592230849315,1.253624205479452,68.033455,LIE
Lithuania,2020,47.048114754098364,141.85319567305785,1.760317083553719,0.34629986,LTU
Lithuania,2021,46.80186301369863,368.978336499726,5.443615809260274,68.081696,LTU
Lithuania,2022,14.178054794520547,743.058907730137,2.027861169753425,69.45305,LTU
Luxembourg,2020,42.729207650273224,161.8488660077135,1.2017540917355372,0.19148496,LUX
Luxembourg,2021,46.043342465753426,241.15158271232877,1.4677515635616438,71.08347,LUX
Luxembourg,2022,22.981342465753425,1127.983847671233,1.3419442783561644,73.76182,LUX
Macao,2020,29.50928961748634,,,,MAC
Macao,2021,27.41317808219178,,,70.007385,MAC
Macao,2022,43.13065753424657,,,96.045204,MAC
Madagascar,2020,47.950710382513655,1.603261798939394,0.02362263355371901,,MDG
Madagascar,2021,47.57082191780822,2.931248567712329,0.06894937503835616,1.935138,MDG
Madagascar,2022,17.16558904109589,1.5726038503013697,0.03519478549589041,6.8994317,MDG
Malawi,2020,45.180628415300546,0.8666770090798898,0.025313236539944904,,MWI
Malawi,2021,41.52879452054795,9.021540681791782,0.28850815052054796,7.2570105,MWI
Malawi,2022,30.219260273972605,1.8837940512967033,0.04395553540273973,22.30105,MWI
Malaysia,2020,55.87286885245902,8.772504879110192,0.036762183236914596,,MYS
Malaysia,2021,70.62068493150684,209.0675334630137,2.449806887128767,75.04142,MYS
Malaysia,2022,21.076821917808218,179.09854017260275,0.42404148338630143,81.05689,MYS
Mali,2020,38.95928961748634,0.8392466343746556,0.03211798861707989,,MLI
Mali,2021,44.79865753424657,1.619780014810959,0.046191218789041096,3.803314,MLI
Mali,2022,28.688794520547944,1.4367962696219179,0.010093196909589042,14.320537,MLI
Malta,2020,45.752486338797816,65.79934872727273,1.1839293013774104,,MLT
Malta,2021,51.80452054794521,180.61026665753425,1.3797338290410959,84.17646,MLT
Malta,2022,22.130027397260275,356.86867353424657,1.7687565402739727,90.601746,MLT
Mauritania,2020,38.821693989071036,8.01815380245179,0.1921057260881543,,MRT
Mauritania,2021,37.49983561643836,15.151071854246576,0.2938846102739726,23.919506,MRT
Mauritania,2022,32.46643835616438,12.57709310282967,0.07529739512328767,43.05058,MRT
Mauritius,2020,29.822076502732237,1.137647503030303,0.021587239669421488,,MUS
Mauritius,2021,52.539589041095894,194.43786322904108,1.6659907295890413,73.42896,MUS
Mauritius,2022,20.569013698630137,431.7299004575342,0.5453114032876712,88.06074,MUS
Mexico,2020,57.39265027322404,32.04491748314601,3.162002014694215,0.019436587,MEX
Mexico,2021,49.1213698630137,54.080744952328764,3.327362562821918,63.6918,MEX
Mexico,2022,25.42287671232877,68.9506573809041,0.5895774849808219,75.55955,MEX
Moldova,2020,52.68349726775956,130.34803409118456,2.8182672559228648,,MDA
Moldova,2021,53.74821917808219,209.0303428290411,6.451904176164384,32.56255,MDA
Moldova,2022,17.024438356164385,198.8815923731507,1.4996463753424656,36.33076,MDA
Monaco,2020,50.12986338797814,51.34788096418733,0.2121813223140496,,MCO
Monaco,2021,38.832027397260276,303.86691526027397,2.461884657534247,74.13351,MCO
Monaco,2022,21.403616438356167,803.8405455616438,1.8991681643835618,,MCO
Mongolia,2020,58.9785519125683,0.9885093336639118,0.0008135879614325068,,MNG
Mongolia,2021,58.9547397260274,559.840224859726,1.6061228917534245,66.92185,MNG
Mongolia,2022,10.909013698630137,254.31196043972602,0.12136948912328765,67.12803,MNG
Morocco,2020,61.15478142076503,32.27434860106061,0.5427863340633609,,MAR
Morocco,2021,67.87468493150685,38.438295760273974,0.5496469462328767,65.98122,MAR
Morocco,2022,32.33715068493151,22.788073180493154,0.10642115991780822,67.012764,MAR
Mozambique,2020,51.811584699453554,1.5593608321983472,0.013919098573002754,,MOZ
Mozambique,2021,51.34980821917808,13.9044092646137,0.1536134603808219,26.438942,MOZ
Mozambique,2022,28.33309589041096,3.9280077317068494,0.019799440989041097,56.899666,MOZ
Myanmar,2020,62.4377868852459,6.3867899771515155,0.13744179138292012,,MMR
Myanmar,2021,72.99065753424658,20.702271218454793,0.8453089344219178,35.026752,MMR
Myanmar,2022,55.77849315068494,5.2417206915671235,0.011314275665753425,64.69381,MMR
Namibia,2020,43.54109289617487,22.815207386225897,0.19829362121212124,,NAM
Namibia,2021,45.70536986301369,118.42570113671233,3.2586574832876716,11.989405,NAM
Namibia,2022,16.68268493150685,20.396711975890412,0.4143245052054795,20.858936,NAM
Nepal,2020,65.92333333333333,24.15872592750964,0.2556851692782369,,NPL
Nepal,2021,51.94139726027397,52.35395477013698,0.8146681671616439,41.228348,NPL
Nepal,2022,35.65413698630137,15.910646562279451,0.03918446916712329,92.769035,NPL
Netherlands,2020,50.12950819672132,118.96626232341599,1.775420640909091,,NLD
Netherlands,2021,57.80901369863014,353.82766284931506,1.441596949589041,69.3349,NLD
Netherlands,2022,20.732438356164383,838.6334556712329,0.30848736575342467,70.25292,NLD
New Zealand,2020,36.521830601092894,0.9700355319008265,0.013420524655647382,,NZL
New Zealand,2021,44.594356164383555,6.373987474602739,0.01388086709589041,77.38601,NZL
New Zealand,2022,22.93632876712329,1091.091684450959,1.217245289890411,83.78845,NZL
Nicaragua,2020,12.465956284153005,1.9764817016528924,0.0675335444077135,,NIC
Nicaragua,2021,9.150684931506849,3.5551877389041096,0.021166678356164384,72.494446,NIC
Nicaragua,2022,12.381945205479452,0.7335067926027397,0.011397442191780821,91.634,NIC
Niger,2020,23.83106557377049,0.3491416423415978,0.010992301865013774,,NER
Niger,2021,26.534438356164383,0.4499467038739726,0.018725229287671234,2.0038853,NER
Niger,2022,13.679479452054796,0.23043938403287673,0.00432953281369863,23.98991,NER
Nigeria,2020,55.104562841530054,1.0687896448702479,0.015777041822038568,,NGA
Nigeria,2021,46.091945205479455,1.902232609471233,0.021510107681917807,4.620405,NGA
Nigeria,2022,21.107808219178082,0.306162985969863,0.0015346823528767125,32.42398,NGA
Norway,2020,41.72601092896175,25.13356924506887,0.22011119724517908,0.04438502,NOR
Norway,2021,50.286191780821916,173.27845949041094,0.48098875378082195,78.66158,NOR
Norway,2022,14.621780821917808,542.6246065772602,1.7281454178082192,79.66204,NOR
Oman,2020,63.46196721311475,74.96419216539945,0.8718324057300275,0.13775231,OMN
Oman,2021,56.8271506849315,102.38433887438356,1.7294769381369863,65.998795,OMN
Oman,2022,18.527561643835618,54.339516396164385,0.08398330723287671,69.33347,OMN
Pakistan,2020,54.506202185792354,5.394776963318182,0.11357246701267218,,PAK
Pakistan,2021,57.80989041095891,9.191840014520547,0.2121848476657534,39.795,PAK
Pakistan,2022,44.44375342465753,3.156690849567123,0.019269091320273973,63.465458,PAK
Palestine,2020,66.27729508196721,80.0165351862259,0.778891232369146,,PSE
Palestine,2021,70.87958904109588,163.29369746739727,1.7718217772328768,36.016876,PSE
Palestine,2022,17.807534246575344,120.2860930328767,0.40125489249315066,37.938984,PSE
Panama,2020,63.72071038251366,149.15917723225894,2.4620006212121215,,PAN
Panama,2021,66.15997260273973,157.35958099452054,2.1739632947671237,70.914825,PAN
Panama,2022,20.005534246575344,331.65702415068495,0.7109582069589041,79.949875,PAN
Papua New Guinea,2020,44.455983606557375,0.21059718052341597,0.002429967520661157,,PNG
Papua New Guinea,2021,57.256246575342466,9.508185434,0.15600835010958905,2.7826138,PNG
Papua New Guinea,2022,33.88632876712329,2.8258724251232876,0.021212839616438356,3.5762782,PNG
Paraguay,2020,62.2688524590164,43.24937576404959,0.9046281574104683,,PRY
Paraguay,2021,49.014986301369866,145.87845737671233,5.837326701123287,51.325222,PRY
Paraguay,2022,19.70498630136986,105.06863849095892,1.2417084797534248,58.802773,PRY
Peru,2020,67.37448087431694,83.15755872749311,7.658755064848485,,PER
Peru,2021,63.2287397260274,104.51319209315068,8.963268276712329,74.201645,PER
Peru,2022,30.20386301369863,177.33240229041095,1.276257835479452,90.33313,PER
Philippines,2020,65.82898907103825,11.422136241126722,0.2231136220289256,,PHL
Philippines,2021,72.81282191780822,57.007640899687665,1.0162755729890411,49.234962,PHL
Philippines,2022,36.78364383561644,29.299959992328766,0.3339905504739726,68.758026,PHL
Poland,2020,48.26822404371584,93.1102338921708,2.055544421011019,0.1240044,POL
Poland,2021,53.05386301369863,200.68821369158906,4.883092668846575,56.462822,POL
Poland,2022,18.031561643835616,161.24619129534247,1.5327469363808217,59.529346,POL
Portugal,2020,54.248333333333335,99.82393188758128,1.7705092922865013,,PRT
Portugal,2021,60.15832876712329,238.06385246575343,3.206800651232877,90.21306,PRT
Portugal,2022,16.66419178082192,1122.4775313424657,1.810778511232877,93.965195,PRT
Puerto Rico,2020,63.53792349726776,71.96171229035812,1.424597238016529,,PRI
Puerto Rico,2021,42.76734246575342,196.8798835210959,1.3888949753424658,,PRI
Puerto Rico,2022,21.14928767123288,695.7721586931507,1.906243562739726,,PRI
Qatar,2020,60.985956284153005,136.7864436185124,0.23334107256198347,,QAT
Qatar,2021,63.33397260273972,100.55978313972604,0.3523561104109589,81.60193,QAT
Qatar,2022,33.127890410958905,226.89555320821918,0.0644091802739726,98.53734,QAT
Romania,2020,51.81087431693989,90.2533120177135,2.2415969476859505,0.053681433,ROU
Romania,2021,62.24816438356165,168.56823410493152,6.163347707479452,28.562483,ROU
Romania,2022,18.890794520547942,214.59179528657532,1.2378726052328768,,ROU
Russia,2020,47.67319672131148,59.7836527472562,1.0789755062878787,0.03571922,RUS
Russia,2021,46.46487671232877,138.14728048219177,4.739496266849315,50.710438,RUS
Russia,2022,29.494712328767122,212.6314886931507,1.596863645890411,60.220646,RUS
Rwanda,2020,61.01737704918033,1.6648766346556474,0.017355077272727275,,RWA
Rwanda,2021,60.956575342465754,20.53295564369863,0.2534808855342466,55.892338,RWA
Rwanda,2022,39.189424657534246,4.499837708657534,0.02368229961643836,77.45192,RWA
San Marino,2020,41.63612021857924,193.89455774655647,4.764589278236914,,SMR
San Marino,2021,52.43898630136986,469.8325309095891,3.212530082191781,71.25143,SMR
San Marino,2022,15.242273972602739,1198.1131201506848,1.7668915452054792,77.2638,SMR
Saudi Arabia,2020,57.214234972677595,31.04553001909642,0.532036382831956,,SAU
Saudi Arabia,2021,53.47643835616439,16.418251825917807,0.22658373013698632,77.75234,SAU
Saudi Arabia,2022,25.991397260273974,23.123886968301367,0.05449590023835617,80.6852,SAU
Senegal,2020,41.08270491803279,2.9567610719228647,0.0627404570137741,,SEN
Senegal,2021,24.902794520547946,8.680432760671234,0.23096082605753424,7.457898,SEN
Senegal,2022,13.89,2.1776749480849316,0.012106817597260275,11.044179,SEN
Serbia,2020,49.39639344262296,135.88735206694213,1.2830544511019284,,SRB
Serbia,2021,44.48446575342466,388.1549666506849,3.842595234054795,48.727024,SRB
Serbia,2022,18.066219178082193,463.2624759726028,1.9473183460273973,49.38844,SRB
Seychelles,2020,31.871584699453553,4.959568702479339,0.0,,SYC
Seychelles,2021,70.9228219178082,536.0594488136986,2.749918224657534,65.59869,SYC
Seychelles,2022,35.38331506849315,557.9933202904109,1.003938394520548,68.35095,SYC
Sierra Leone,2020,35.8481693989071,0.8597156910192837,0.025295544793388428,,SLE
Sierra Leone,2021,50.260657534246576,1.456454361150685,0.015557580712328767,8.496403,SLE
Sierra Leone,2022,42.10942465753425,0.2571966000547945,0.0009957651923076924,52.17151,SLE
Singapore,2020,51.49060109289618,28.55757624862259,0.014140069972451791,0.010301089,SGP
Singapore,2021,49.17161643835616,107.08710338824658,0.3874485894794521,86.01441,SGP
Singapore,2022,30.077178082191782,931.9976267780821,0.4281816125753425,91.280426,SGP
Slovakia,2020,45.505874316939895,90.36930223498622,1.0761186335537192,,SVK
Slovakia,2021,52.952767123287664,331.47351309254793,7.256786580273973,46.13996,SVK
Slovakia,2022,18.46304109589041,509.30808503178076,2.0963938978082193,47.42935,SVK
Slovenia,2020,50.01825136612022,150.30823611349862,3.7521382176308538,0.54320306,SVN
Slovenia,2021,54.59109589041096,442.23415364383567,4.155121199726027,59.115955,SVN
Slovenia,2022,17.108438356164385,1093.1297405479452,3.512683491232877,59.84226,SVN
Solomon Islands,2020,31.130519125683062,0.05995833443526171,0.0,,SLB
Solomon Islands,2021,29.71021917808219,0.024553445479452055,0.0,23.041706,SLB
Solomon Islands,2022,48.84142465753424,75.7193173750685,0.5366681594520548,44.018948,SLB
Somalia,2020,34.65909836065573,0.7294855910027548,0.020117337228650136,,SOM
Somalia,2021,35.554630136986304,2.8961053955452054,0.18514267176986302,6.7584434,SOM
Somalia,2022,19.428109589041096,0.5814372429863014,0.004309222712328767,42.26765,SOM
South Africa,2020,54.4881693989071,45.8925155882011,1.2380226753801653,,ZAF
South Africa,2021,52.714438356164386,105.7342795449315,2.768256385772603,30.308092,ZAF
South Africa,2022,24.334136986301367,26.442584736602743,0.5053996016383562,38.42818,ZAF
South Korea,2020,49.42956284153006,3.230399984523416,0.04787984583471074,,KOR
South Korea,2021,51.27865753424657,30.39731303479452,0.24999182665753425,84.891335,KOR
South Korea,2022,21.521123287671234,1503.8673808438357,1.4098480812821919,86.44801,KOR
South Sudan,2020,53.13101092896175,0.8848481383746556,0.015997254435261708,,SSD
South Sudan,2021,45.307178082191776,3.004428198630137,0.017898298219178082,2.0620487,SSD
South Sudan,2022,22.535835616438355,0.6816268519178081,0.0004971749589041096,20.4342,SSD
Spain,2020,56.27215846994536,110.56224520833608,3.108220246628099,,ESP
Spain,2021,55.43775342465753,239.47428564383563,2.13726462,82.93133,ESP
Spain,2022,23.136,438.4868957534247,1.5848901928767123,86.4199,ESP
Sri Lanka,2020,47.475081967213114,5.223611742093664,0.025404483508287293,,LKA
Sri Lanka,2021,72.74479452054794,65.2623296539726,1.7726960393972604,70.03076,LKA
Sri Lanka,2022,33.44041095890411,10.15493879909589,0.2205221852328767,75.0768,LKA
Sudan,2020,50.11303278688524,1.4225025685454546,0.08707947176584022,,SDN
Sudan,2021,30.53090410958904,1.187855443038356,0.09853025387397261,5.634416,SDN
Sudan,2022,7.638520547945205,0.9315436393178083,0.09198376200273972,21.27148,SDN
Suriname,2020,58.92639344262295,26.95708097493113,0.5304771553719008,,SUR
Suriname,2021,72.94580821917809,201.94077340438355,4.69977324739726,41.969955,SUR
Suriname,2022,30.857424657534246,129.9142202120548,0.8968697334246576,42.9769,SUR
Sweden,2020,49.005874316939895,117.61766651677686,2.549579245261708,,SWE
Sweden,2021,46.225232876712326,229.4778383410411,1.4731402072054793,72.405205,SWE
Sweden,2022,14.803232876712327,353.7362614621918,1.818501342,74.11181,SWE
Switzerland,2020,42.28521857923497,141.35463843261158,2.358720124341598,0.07142711,CHE
Switzerland,2021,51.87835616438356,275.3661201150685,1.3689001387232878,67.861404,CHE
Switzerland,2022,14.894356164383561,949.0472850630136,0.6110660577808219,69.32696,CHE
Syria,2020,49.50674863387979,1.3912586660495867,0.08634045428099174,,SYR
Syria,2021,38.7774794520548,4.744537265150685,0.2669938072931507,5.319593,SYR
Syria,2022,24.220054794520546,0.8757494423945206,0.03293208276712329,14.152818,SYR
Taiwan,2020,24.031721311475412,,,,TWN
Taiwan,2021,40.87468493150685,,,79.900826,TWN
Taiwan,2022,24.676575342465757,,,93.20992,TWN
Tajikistan,2020,37.357185792349725,3.697091502479339,0.02434966973829201,,TJK
Tajikistan,2021,34.145041095890406,1.029997699410959,0.009417429356164382,36.432987,TJK
Tajikistan,2022,12.111150684931506,0.07883733687671232,0.0,52.169006,TJK
Tanzania,2020,23.23412568306011,0.02166843417355372,0.0008939825730027547,,TZA
Tanzania,2021,12.24427397260274,1.2191882208219178,0.030313532290410956,3.2141423,TZA
Tanzania,2022,9.367397260273972,0.5541956992054794,0.004572432106849315,48.20069,TZA
Thailand,2020,46.11893442622951,0.26436331617630854,0.004659547737569061,,THA
Thailand,2021,55.72676712328767,84.65484491983561,0.8263635174602739,71.66693,THA
Thailand,2022,27.03709589041096,95.49885633726026,0.4571982115890411,79.46643,THA
Togo,2020,46.830327868852464,1.0943829239779614,0.02060870655647383,,TGO
Togo,2021,47.96728767123288,8.003000010383563,0.054253540832876715,15.311084,TGO
Togo,2022,35.79227397260274,2.7669305558082193,0.012659159671232878,24.670172,TGO
Tonga,2020,40.206366120218576,0.0,0.0,,TON
Tonga,2021,46.01542465753425,0.02607946575342466,0.0,70.06844,TON
Tonga,2022,50.60887671232876,427.9900974876712,0.3129535863013699,83.0676,TON
Trinidad and Tobago,2020,59.431338797814206,13.133953283471074,0.23203562809917355,,TTO
Trinidad and Tobago,2021,72.47964383561644,153.28786944465753,4.943115727945205,47.613148,TTO
Trinidad and Tobago,2022,24.486876712328765,174.3625017260274,2.670271462191781,50.37612,TTO
Tunisia,2020,44.52767759562841,31.190276943388433,1.0501623734435261,,TUN
Tunisia,2021,61.21356164383562,133.0661770117808,4.734649859863014,56.844753,TUN
Tunisia,2022,42.37967123287671,95.33704832246575,0.8409519456986302,59.550266,TUN
Turkey,2020,54.57147540983607,69.43410026244628,0.6531818711735538,,TUR
Turkey,2021,55.527232876712326,228.07824171232878,1.934206311479452,65.37476,TUR
Turkey,2022,16.243287671232878,238.0045264780822,0.6078421582273973,66.554184,TUR
Turkmenistan,2020,40.80765027322404,0.0,0.0,,TKM
Turkmenistan,2021,61.148931506849316,0.0,0.0,0.44590762,TKM
Turkmenistan,2022,44.62293150684931,0.0,0.0,41.07772,TKM
Uganda,2020,62.574644808743166,2.0507127264187326,0.017700643429752066,,UGA
Uganda,2021,63.78145205479452,6.222138832082193,0.17331491923287673,17.658693,UGA
Uganda,2022,34.91298630136986,1.584674858543956,0.01928294979452055,39.877384,UGA
Ukraine,2020,53.141229508196716,66.3128449984022,1.025320766322314,,UKR
Ukraine,2021,55.13791780821918,174.73208996164382,5.156245710958904,35.843487,UKR
Ukraine,2022,16.175095890410958,114.10363756438356,1.0489360975068494,38.428192,UKR
United Arab Emirates,2020,50.40887978142077,55.43271293655647,0.17886552966942149,,ARE
United Arab Emirates,2021,51.08317808219178,148.03786932109588,0.4004428721917808,96.47895,ARE
United Arab Emirates,2022,31.200301369863016,76.8804826210959,0.04975442517808219,97.54937,ARE
United Kingdom,2020,56.9087431693989,103.5820251883168,3.7705222683512396,,GBR
United Kingdom,2021,57.815643835616434,437.1287626219178,3.355213597320548,75.95672,GBR
United Kingdom,2022,14.444301369863014,432.09377424383564,1.5810845322739726,78.91978,GBR
United States,2020,57.113907103825134,157.91322238257715,2.839271851123416,1.6309601,USA
United States,2021,56.41545205479452,272.3946845479452,3.7466010080273975,71.47303,USA
United States,2022,31.656520547945203,368.02051236712333,2.138364238423077,78.62796,USA
United States Virgin Islands,2020,38.73789617486339,64.75627639166667,0.7323179724517908,,VIR
United States Virgin Islands,2021,41.86317808219178,223.08306479452054,2.0899194739726026,,VIR
United States Virgin Islands,2022,31.753232876712328,465.92536833150683,1.2032869698630138,,VIR
Uruguay,2020,40.19680327868853,14.656493760220995,0.13648533278236913,,URY
Uruguay,2021,56.928438356164385,317.00275632876713,4.861895202802198,81.53132,URY
Uruguay,2022,15.255945205479453,486.1316509808219,1.1262978666301369,88.76978,URY
Uzbekistan,2020,50.81614754098361,0.000709620220385675,0.0,,UZB
Uzbekistan,2021,44.61241095890411,9.156950106849315,0.06743660512328767,51.68079,UZB
Uzbekistan,2022,20.527315068493152,3.9604891090410956,0.012232686547945204,60.917076,UZB
Vanuatu,2020,34.54833333333333,0.008799629752066116,0.0,,VUT
Vanuatu,2021,21.28394520547945,0.052508474520547944,0.0,32.679893,VUT
Vanuatu,2022,31.889643835616436,105.07821314630138,0.12251977808219179,46.26063,VUT
Venezuela,2020,68.01060109289618,11.020156687630854,0.0996941392892562,,VEN
Venezuela,2021,77.72904109589041,32.174502605753425,0.41756692707945203,65.19515,VEN
Venezuela,2022,19.82958904109589,10.313126162043837,0.04952538064657534,78.5355,VEN
Vietnam,2020,57.667158469945356,0.04023869225619835,0.0009672762314049587,,VNM
Vietnam,2021,69.14849315068493,47.543635844271236,0.8893881536465754,77.80397,VNM
Vietnam,2022,37.224575342465755,269.1853002780822,0.29661846696164385,90.44583,VNM
Yemen,2020,31.26087431693989,0.15142446168595042,0.04403633743526171,,YEM
Yemen,2021,31.49641095890411,0.5752131278739726,0.09841340893698629,0.868009,YEM
Yemen,2022,13.559068493150686,0.1303816420849315,0.012543588175342464,2.624627,YEM
Zambia,2020,38.31669398907104,2.797068811721763,0.052764566914600554,,ZMB
Zambia,2021,41.56734246575343,31.095236139068493,0.45460593602739724,4.002449,ZMB
Zambia,2022,15.472684931506851,11.555881628616437,0.03983239797260274,53.60432,ZMB
Zimbabwe,2020,61.067896174863385,2.3358200808264464,0.0617170817630854,,ZWE
Zimbabwe,2021,60.40520547945206,33.77595897482192,0.7905943987671232,25.666578,ZWE
Zimbabwe,2022,39.76106849315069,8.247278870219178,0.10911805561643835,40.063374,ZWE
