country,year,stringency_index_mean,cases_pm_mean,deaths_pm_mean,vax_end,iso3,gdp_growth,unemployment
Afghanistan,2020,41.48726775956284,3.552584409556474,0.1486070583360881,,AFG,-2.35110067203466,11.71
Afghanistan,2021,29.24221917808219,7.138411139942466,0.3488557609753425,10.2094,AFG,-20.7388393676343,11.994
Afghanistan,2022,11.415643835616438,3.3417100392082197,0.0332854442356164,28.240557,AFG,-6.24017199240269,14.1
Albania,2020,55.19612021857923,55.67485390867769,1.13987996261708,,ALB,-3.31375636888916,11.69
Albania,2021,48.59090410958904,147.03620969613698,1.9785305259452055,40.36923,ALB,8.96957619074095,11.474
Albania,2022,21.52254794520548,120.01890088372602,0.3720645104931507,47.469105,ALB,4.8268006234359,10.137
Algeria,2020,60.22428961748634,6.015824910272728,0.1666435158071625,,DZA,-4.99999999908597,14.057
Algeria,2021,59.29178082191781,7.152492790684932,0.2120578016383562,15.525818,DZA,3.79999999900707,13.63
Algeria,2022,25.554630136986304,3.203759660290411,0.0367486533315068,17.239624,DZA,3.60000000094915,12.346
Andorra,2020,38.21699453551913,275.85529184848485,2.902648661157025,,AND,-11.1839399355384,
Andorra,2021,49.39364383561644,520.2668313561644,1.9244958383561648,71.60508,AND,8.28677879049404,
Andorra,2022,12.836712328767122,846.4001364657535,0.6185879479452056,72.62863,AND,9.56461225648184,
Angola,2020,58.326912568306014,1.3476850204517905,0.0313091515096418,,AGO,-4.04244724639663,16.69
Angola,2021,58.863068493150685,4.563310529041096,0.1039457472410958,21.56703,AGO,2.10275251923413,15.799
Angola,2022,37.65684931506849,2.176402495791781,0.0133007501287671,42.06572,AGO,4.21600258475137,14.602
Argentina,2020,71.36551912568305,101.57810961833334,2.9285201414132227,0.09556706,ARG,-9.9004848136464,11.461
Argentina,2021,66.84098630136987,247.75138748164383,4.217779963136986,85.5029,ARG,10.4418119882506,8.736
Argentina,2022,19.028904109589043,248.0177095356165,0.7208931354465754,91.238914,ARG,6.02074537534855,6.805
Aruba,2020,45.16516393442623,137.31680420936638,1.2522842479338845,,ABW,-23.8979898352395,
Aruba,2021,42.77775342465753,349.1920529642857,3.355015531506849,78.62457,ABW,14.7306159219273,
Aruba,2022,26.78898630136986,631.3275039342466,2.516261695890411,83.63236,ABW,10.6364309604414,
Australia,2020,55.85450819672131,2.984031593911846,0.0967305249862258,,AUS,-0.133531904304775,6.456
Australia,2021,61.46345205479452,35.36685781789041,0.1592536449315068,78.028915,AUS,2.00694844335034,5.116
Australia,2022,24.249397260273973,1089.4656057534246,1.721884302520548,84.85075,AUS,4.25304559238732,3.728
Austria,2020,47.06521857923497,107.17500278090908,2.242531263636364,,AUT,-6.31825509209936,5.201
Austria,2021,61.62435616438356,275.60597831041093,2.816290578547945,73.99297,AUT,4.92309171717903,6.459
Austria,2022,38.7454794520548,1340.841135890411,1.4921685559178084,76.09498,AUT,5.33096379400371,4.992
Azerbaijan,2020,65.47890710382514,57.95360357198347,0.6890191743250689,,AZE,-4.19896065333343,7.24
Azerbaijan,2021,65.46446575342465,106.38388875780822,1.5357443007123288,50.211052,AZE,5.61644027150554,6.04
Azerbaijan,2022,49.016246575342464,55.87304385961643,0.4422815843835616,52.191284,AZE,4.71468033247649,5.65
Bahamas,2020,64.6264480874317,54.44614175977962,1.250779958563536,,BHS,-20.0893664891399,12.027
Bahamas,2021,62.12446575342466,114.53256897260272,3.769740376986301,39.502995,BHS,17.5861390037409,11.032
Bahamas,2022,30.10030136986301,89.69501135671233,0.7994330673972602,43.80594,BHS,10.8779009410268,9.272
Bahrain,2020,55.19174863387978,166.03910440385675,0.6323588329201102,3.8242276,BHR,-5.9113629524152,1.781
Bahrain,2021,44.102,337.63917213972604,1.861668728630137,78.459564,BHR,4.35004091668986,1.541
Bahrain,2022,14.037671232876711,741.8231767726027,0.2537014978082191,80.939445,BHR,6.18016125475185,1.326
Bangladesh,2020,66.01172131147541,8.351560153135813,0.1229371247432506,,BGD,3.44801755122445,5.436
Bangladesh,2021,64.03383561643835,17.339597035095892,0.3327975646656593,38.867336,BGD,6.93867912442445,5.327
Bangladesh,2022,19.83068493150685,7.304204699460273,0.0221267974235616,88.048386,BGD,7.09982877575158,4.593
Barbados,2020,45.27762295081968,3.6298485663911846,0.0683036011019283,,BRB,-14.3647119341564,9.777
Barbados,2021,64.18619178082191,271.11568905424656,2.4551602701369863,55.238663,BRB,-0.0967779613221893,9.433
Barbados,2022,34.072931506849315,749.2120685561644,2.9888907695890405,58.02553,BRB,17.2264626793379,8.365
Belarus,2020,24.91841530054645,57.76804172022038,0.424639146060606,0.0,BLR,-0.672742918585868,4.049
Belarus,2021,34.249013698630144,150.89722271780823,1.2385638638356165,47.486397,BLR,2.43886210234947,3.9
Belarus,2022,10.904575342465751,88.53536610958905,0.4650214607123287,70.18065,BLR,-4.65839591328999,3.574
Belgium,2020,51.53062841530054,152.6929209514325,4.646971121184573,0.0079454975,BEL,-4.7929839083518,5.545
Belgium,2021,50.11490410958904,341.5734209178082,2.042472253972603,76.790184,BEL,6.25445686466593,6.248
Belgium,2022,15.462109589041097,609.0921035835617,1.1771455443561645,79.53704,BEL,3.9562379757933,5.57
Belize,2020,58.01418032786885,72.97103994214876,1.6484833561983472,,BLZ,-13.5228997055506,10.784
Belize,2021,62.25578082191781,145.57096813479453,2.435235604945055,57.1397,BLZ,17.9899244143607,10.322
Belize,2022,23.75156164383561,258.714794010989,0.6190456441095891,62.5248,BLZ,9.25051329530994,8.763
Benin,2020,37.83986338797814,0.6508898103030303,0.0088093360330578,,BEN,3.84879240030133,1.502
Benin,2021,40.46769863013699,4.339316111780822,0.0232964701643835,12.353524,BEN,7.1554516457574,1.779
Benin,2022,18.200246575342465,0.5857967146027397,0.0003982302465753,26.870075,BEN,6.25294705373625,1.685
Bermuda,2020,45.5092349726776,25.305972782369142,0.4253104683195592,,BMU,-6.82757303480177,
Bermuda,2021,49.38994520547946,242.62132542465756,4.060608,71.317856,BMU,4.60742917109469,
Bermuda,2022,23.29172602739726,519.8847147123288,1.988006,74.9614,BMU,6.47622571186707,
Bhutan,2020,63.92814207650274,2.363529764738292,0.0,,BTN,-10.2183974208569,5.03
Bhutan,2021,58.23676712328766,6.981570220273972,0.0105249805479452,75.52134,BTN,4.42136738945015,4.803
Bhutan,2022,29.849753424657536,210.0470293169863,0.063149882739726,89.52455,BTN,5.21386783786224,5.947
Bolivia,2020,67.19986338797814,35.78620593429752,2.0837098466115704,,BOL,-12.7194690092717,7.903
Bolivia,2021,33.68230136986301,98.65472406849317,2.385347934849315,46.659164,BOL,10.0290488827886,5.089
Bolivia,2022,25.92835616438356,128.03159353808218,0.5991159219178083,60.949844,BOL,3.74741781241461,3.552
Bosnia and Herzegovina,2020,46.82188524590164,95.40177494669425,3.4813460133608816,,BIH,-3.01509335460439,15.868
Bosnia and Herzegovina,2021,38.78657534246575,153.43926548575342,8.01707883589041,27.541203,BIH,7.39164256472846,14.897
Bosnia and Herzegovina,2022,30.4173698630137,94.5687042660274,2.39879752739726,29.43689,BIH,4.22681333390325,12.657
Botswana,2020,50.905109289617485,16.526249557575756,0.0485501628099173,,BWA,-8.72888243996397,21.017
Botswana,2021,50.62016438356165,232.90469894794523,2.7050344238356163,47.91997,BWA,11.9162724376008,23.106
Botswana,2022,7.908027397260275,119.00130165232876,0.3750442139726027,69.14519,BWA,5.48601706446772,23.615
Brazil,2020,57.50562841530055,99.07557582329972,2.523944228403857,,BRA,-3.27675879612903,13.697
Brazil,2021,59.72449315068493,192.0386864368132,5.551404169643836,79.02541,BRA,4.7626043797061,13.158
Brazil,2022,28.373068493150686,182.884894579726,0.9759667046947944,89.65677,BRA,3.01669435408112,9.231
Brunei,2020,38.31950819672132,0.9497838608815428,0.0181487371900826,,BRN,1.1335733495246,7.409
Brunei,2021,52.79276712328768,92.15366644849315,0.3489529605479452,89.13289,BRN,-1.59076260099606,4.905
Brunei,2022,27.37901369863014,1532.5352700164383,0.523429445479452,98.90859,BRN,-1.62833154515108,5.191
Bulgaria,2020,41.0883606557377,79.6613782137741,2.874741580413223,0.06750796,BGR,-3.13323303076419,5.125
Bulgaria,2021,48.39558904109589,215.3365446794521,9.394166968219178,27.896008,BGR,7.82817232822165,5.267
Bulgaria,2022,19.00528767123288,219.44541052054797,3.013518724931507,30.834963,BGR,4.0838640915123,4.268
Burkina Faso,2020,31.35743169398907,0.8208517805592287,0.0104029224986225,,BFA,2.01077262406221,5.04
Burkina Faso,2021,19.65,1.3297550536027396,0.0283599932273972,4.319936,BFA,6.94252492572348,5.2
Burkina Faso,2022,10.447534246575342,0.5344580631671233,0.0093721866630136,19.399878,BFA,1.62673258211919,5.389
Burundi,2020,11.843879781420764,0.1691634482093664,0.0004136025344352,,BDI,0.306443809481593,1.03
Burundi,2021,16.0901095890411,6.114924570465754,0.0024680173150684,0.030102614,BDI,3.23707479823578,1.118
Burundi,2022,19.626821917808225,4.444899455342466,0.000205668109589,0.21425405,BDI,2.31770122223331,0.915
Cambodia,2020,44.175983606557374,0.0586141609862259,0.0,,KHM,-3.55572193406549,0.172
Cambodia,2021,71.0048493150685,19.13268263292055,0.4797226203205479,82.9113,KHM,3.08984284148661,0.396
Cambodia,2022,20.186465753424656,2.8804062478,0.0070079001643835,88.60723,KHM,5.12990110773977,0.231
Cameroon,2020,42.06560109289617,2.676584066793388,0.0446629045151515,,CMR,0.259932915907115,3.87
Cameroon,2021,31.25909589041096,8.211215527123288,0.1393025401808219,3.018561,CMR,3.33885747179505,3.973
Cameroon,2022,21.27191780821918,1.4204893358082191,0.011104544,11.698046,CMR,3.7367840056412,3.653
Canada,2020,55.79491803278688,40.240240245060775,1.0838683783608816,0.24771994,CAN,-5.03823343468899,9.657
Canada,2021,69.4129315068493,108.46803710301369,1.0362914088931507,81.77516,CAN,5.95052802804381,7.527
Canada,2022,25.710794520547942,168.69093606027397,1.3547578831785714,89.17345,CAN,4.18903628100851,5.279
Cape Verde,2020,58.27740437158469,62.50621092975207,0.5936314396694214,,CPV,-20.8052758990735,14.69
Cape Verde,2021,59.33367123287672,152.5759874449315,1.265097144931507,58.259163,CPV,7.03353010694514,13.976
Cape Verde,2022,26.833287671232878,118.40255053342464,0.3162742873972602,68.63569,CPV,15.843675684642,12.246
Central African Republic,2020,39.56453551912568,3.1438659872176307,0.0340432387327823,,CAF,0.899999996857062,6.196
Central African Republic,2021,16.270712328767125,3.5662390092602743,0.0204215019178082,7.357654,CAF,0.982919996264229,6.375
Central African Republic,2022,15.83227397260274,1.561707445205479,0.0064488952328767,38.93245,CAF,0.453901876447787,5.956
Chad,2020,54.58786885245902,0.3100332766942149,0.0156733239118457,,TCD,-0.393646583111035,1.707
Chad,2021,30.004575342465756,0.5379894554794521,0.0112823394520547,1.1121943,TCD,0.29344264815208,1.548
Chad,2022,24.29835616438356,0.2893326359178082,0.0019298738630136,20.31966,TCD,4.12969897676332,1.096
Chile,2020,65.16598360655738,85.37211297060607,2.3245391555922863,0.04422843,CHL,-6.14347479224092,10.934
Chile,2021,64.63060273972603,167.96357132054794,3.166239681780822,88.51766,CHL,11.3149204879049,9.281
Chile,2022,24.32643835616438,452.25369881095895,3.370251146575343,92.481575,CHL,2.15399356192458,8.249
China,2020,68.27338797814207,0.1868654350209366,0.0092550321355371,,CHN,2.34018843078414,5.0
China,2021,74.11605479452055,0.0680481420673972,0.00175128136,88.4076,CHN,8.57008513166322,4.55
China,2022,77.56400000000001,163.00367745943564,0.0900535402983561,91.72332,CHN,3.1341888719577,4.98
Colombia,2020,63.19469945355191,86.22458685220441,2.269329997247934,,COL,-7.18591413760859,15.983
Colombia,2021,61.00991780821918,186.59795367397265,4.620016151753425,74.12953,COL,10.8011981904878,13.898
Colombia,2022,27.75649315068493,63.88951853835616,0.6520213944493151,82.93569,COL,7.32827729427979,10.547
Congo,2020,52.01385245901639,2.9355341066391185,0.0456466194214876,,COG,-6.26777227963225,22.198
Congo,2021,45.12271232876713,6.73956454849315,0.1221165876164383,10.321049,COG,1.01507036990908,21.96
Congo,2022,33.43334246575343,1.7516563918406591,0.0077174051506849,11.52855,COG,1.47535613247133,20.108
Costa Rica,2020,54.3942349726776,90.42162885639118,1.1687661842975208,0.0010823014,CRI,-4.27335432161462,16.432
Costa Rica,2021,56.327260273972605,217.8948916123288,2.802392214684932,77.62919,CRI,7.93576224743147,15.139
Costa Rica,2022,19.1693698630137,321.2572301671233,0.9332321843561644,90.2645,CRI,4.55149177958398,11.325
Cote d'Ivoire,2020,38.86579234972678,,,,CIV,0.699728593494228,2.584
Cote d'Ivoire,2021,19.700410958904108,,,16.28812,CIV,7.06332910205232,2.63
Cote d'Ivoire,2022,16.024657534246575,,,43.25836,CIV,6.39988362720531,2.306
Croatia,2020,43.37226775956284,146.97385392812672,2.7216596442975205,0.20127815,HRV,-8.31086401501189,7.507
Croatia,2021,40.75468493150685,351.4787470764384,6.053715626849315,57.8289,HRV,12.6322190351024,7.608
Croatia,2022,16.057753424657534,388.3683342134247,3.569258917972603,59.397327,HRV,7.29445343642668,6.96
Cuba,2020,60.607650273224046,2.911040715179064,0.0361171309366391,,CUB,-10.9494359030206,2.24
Cuba,2021,68.03665753424657,236.2950167852055,2.025596755041096,94.4767,CUB,1.25448735650322,2.116
Cuba,2022,15.358849315068491,36.266282591369865,0.0515255146301369,96.921196,CUB,1.77465227724316,1.82
Cyprus,2020,53.17325136612022,65.46528594793388,0.3573976399449036,,CYP,-3.22063018637567,7.755
Cyprus,2021,59.1714794520548,406.22631739178087,1.5266409109589043,68.15253,CYP,11.3975590801512,7.513
Cyprus,2022,22.921342465753423,1367.369111506849,1.7830233523287673,71.35114,CYP,8.27372597293814,6.806
Czechia,2020,44.77726775956284,186.75955557058955,3.068363927415978,0.11128792,CZE,-5.30487955463876,2.55
Czechia,2021,55.17043835616438,460.4543542684932,6.27457208078904,63.996635,CZE,4.02901832055149,2.803
Czechia,2022,18.499397260273973,529.4921023150686,1.493945730279452,65.375374,CZE,2.8471706583814,2.224
Democratic Republic of Congo,2020,44.39281420765028,0.4750323341625344,0.0158998760440771,,COD,0.775427992354622,5.345
Democratic Republic of Congo,2021,37.13482191780822,1.648593240758904,0.0169632580931506,0.25099668,COD,6.42961005647355,5.28
Democratic Republic of Congo,2022,30.74920547945205,0.4253924929041096,0.0063411549561643,8.931887,COD,9.31116944064918,4.522
Denmark,2020,46.365027322404366,75.24432133272727,0.5861618026446281,0.00018634905,DNK,-1.78010601831291,5.637
Denmark,2021,46.20558904109589,288.90925613424656,0.9282642712876712,79.51294,DNK,6.50025445756295,5.043
Denmark,2022,13.531205479452051,1208.942138161644,2.10066204,80.39537,DNK,0.443832614908331,4.434
Djibouti,2020,46.225901639344265,14.10963239829201,0.1477828921212121,,DJI,1.2021151728969,27.713
Djibouti,2021,42.17846575342466,18.8125600329863,0.3084026192876712,3.3975873,DJI,4.40715667561153,27.668
Djibouti,2022,31.099890410958903,4.95853589079452,0.0,27.91555,DJI,5.16653702854374,26.307
Dominica,2020,37.04647540983606,3.956240658402204,0.0,,DMA,-15.7064024545862,
Dominica,2021,44.17087671232876,275.3374069232877,1.926296293150685,44.019928,DMA,5.37983838954712,
Dominica,2022,38.31358904109589,366.652042739726,1.106595739726027,49.358982,DMA,10.3968076616121,
Dominican Republic,2020,63.24240437158471,41.59654922608816,0.590910941707989,,DOM,-7.92905234231061,6.126
Dominican Republic,2021,60.44868493150685,60.42347699452056,0.4481342616712329,61.78221,DOM,14.0124289062207,7.702
Dominican Republic,2022,11.384027397260274,58.97246907465754,0.033664958109589,65.00361,DOM,5.23795652902595,5.504
East Timor,2020,31.876420765027323,0.0885212920661157,0.0,,TLS,31.7257429812373,2.782
East Timor,2021,58.471589041095896,39.60230532021918,0.2441004943013698,48.416233,TLS,5.36980163959615,2.344
East Timor,2022,18.37539726027397,7.122932658410959,0.0320131796164383,64.18211,TLS,-20.5224785561874,1.537
Ecuador,2020,58.88584699453552,34.96979068127577,2.167362575184573,,ECU,-9.24509619165865,6.127
Ecuador,2021,59.49013698630137,51.383677851506846,3.01980250780274,79.80635,ECU,9.42189269033631,4.552
Ecuador,2022,24.811260273972604,76.69385256736986,0.350306928109589,85.929054,ECU,5.86842354862311,3.761
Egypt,2020,59.80661202185793,3.342528801446281,0.185320968707989,,EGY,3.55016483786838,7.974
Egypt,2021,44.26043835616439,6.035275610054795,0.3442591445945205,29.389805,EGY,3.29064601202211,7.441
Egypt,2022,25.70676712328767,3.1821650149397263,0.0748072131452054,47.711197,EGY,6.58784560886967,7.344
El Salvador,2020,63.59453551912568,20.16006370600551,0.5820801675206612,,SLV,-7.893101359867,5.008
El Salvador,2021,33.87361643835616,33.05871513808219,1.0888554356438356,71.39289,SLV,11.9047617015957,4.327
El Salvador,2022,26.69956164383561,34.91840743123288,0.1775497420821918,74.082214,SLV,2.95461516549889,2.999
Eritrea,2020,68.36699453551913,1.0116106169421488,0.0008079957300275,,ERI,,6.088
Eritrea,2021,66.73405479452055,5.408014867123288,0.0594640580821917,,ERI,,6.177
Eritrea,2022,50.84646575342465,1.7734752987671232,0.0224999139726027,,ERI,,5.695
Estonia,2020,36.38357923497268,63.31774725454545,0.5794927768595041,0.1833207,EST,-2.88380751483778,6.956
Estonia,2021,38.12265753424658,397.2897291945206,3.133218990684932,62.374294,EST,8.25488044580031,6.178
Estonia,2022,21.536657534246576,745.576228109589,1.8243289021917808,64.332085,EST,-1.22616966587796,5.571
Eswatini,2020,56.22385245901639,20.66588630046832,0.41810903184573,,SWZ,-2.95183453409287,32.944
Eswatini,2021,60.916356164383565,127.41563168936987,2.503898800520548,27.408503,SWZ,4.23621913615419,34.153
Eswatini,2022,28.589835616438357,18.40612841917808,0.2764627979178082,41.64191,SWZ,0.386070835562705,35.359
Ethiopia,2020,56.483743169398906,2.721242952060606,0.0421404207438016,,ETH,6.05953089054807,3.994
Ethiopia,2021,43.71717808219178,6.371360595616438,0.1094279710602739,7.4524198,ETH,5.64153069257077,3.935
Ethiopia,2022,34.87983561643836,1.8033546101780824,0.0141155090657534,34.38329,ETH,5.32175988403378,3.409
Faroe Islands,2020,33.12603825136612,30.994858044077137,0.0,,FRO,-1.63732118017028,
Faroe Islands,2021,35.904520547945204,261.6578054246575,0.7097867260273973,76.6798,FRO,5.06636291600633,
Faroe Islands,2022,13.649616438356164,1464.6448983561645,0.7097867205479452,77.19425,FRO,3.86099981669155,
Fiji,2020,50.17021857923497,0.1468154435261708,0.0059924672176308,,FJI,-17.1835352599354,4.649
Fiji,2021,73.25720547945205,160.43923874219178,2.073951763561644,71.94169,FJI,-4.3459619989752,4.701
Fiji,2022,38.654356164383564,44.2770823260274,0.5453062805479452,77.39116,FJI,17.7451269773594,4.446
Finland,2020,38.73150273224044,19.387560051187844,0.3140989402754821,,FIN,-2.49103605535707,7.759
Finland,2021,42.45320547945205,160.8736152068493,0.6355782461917808,76.76482,FIN,2.67634641498897,7.617
Finland,2022,16.35619178082192,536.8698111178082,3.3633502866849314,81.2301,FIN,0.763041912763526,6.719
France,2020,54.29311475409836,100.21377527283197,2.722959555922865,0.003957608,FRA,-7.44064589948231,8.009
