country,year,stringency_index_mean,cases_pm_mean,deaths_pm_mean,vax_end,iso3,gdp_growth,unemployment
France,2021,52.67824657534247,271.5825688219178,2.5843033038356165,80.31459,FRA,6.88233783360239,7.874
France,2022,19.813232876712327,1247.9989035616438,1.598465188493151,82.44808,FRA,2.71676264185913,7.308
Gabon,2020,61.98169398907103,10.8470188807989,0.0725325695041322,,GAB,-1.83776106357656,21.27
Gabon,2021,62.33534246575343,36.32341883252055,0.2524729552328767,9.041448,GAB,1.46795731487489,21.218
Gabon,2022,18.031232876712327,8.094914053315067,0.0202880056986301,12.796051,GAB,3.03761449530657,20.399
Gambia,2020,52.80792349726776,3.970578736225895,0.1295662486225895,,GMB,0.591487287873974,5.892
Gambia,2021,32.043150684931504,6.619472865068493,0.2275768520547945,9.977576,GMB,5.25596878816744,6.269
Gambia,2022,13.745287671232877,2.510619537123288,0.0301357469863013,20.811941,GMB,5.49299823010114,6.076
Georgia,2020,59.76256830601093,165.09548424198348,1.8185040385123967,,GEO,-6.2904717853839,11.73
Georgia,2021,55.50580821917808,510.6658986,8.154672687041096,35.941353,GEO,10.6442336580969,11.791
Georgia,2022,15.238191780821916,631.7875130753424,2.240278821287671,43.59945,GEO,10.9585321385624,11.647
Germany,2020,51.8127868852459,54.3905137305124,1.540102132093664,0.24608906,DEU,-4.13191443239947,3.881
Germany,2021,61.24076712328768,174.44144668493152,2.303017499753425,74.63288,DEU,3.90999994204108,3.594
Germany,2022,19.051506849315068,984.8954893150686,1.5654510879452057,77.1402,DEU,1.8092581243061,3.12
Ghana,2020,42.53210382513661,4.57602835869146,0.0278397775234159,,GHA,0.513941670628171,3.313
Ghana,2021,42.84115068493151,7.525554581013699,0.080251644169863,17.419489,GHA,5.07646643533542,3.384
Ghana,2022,42.37112328767123,2.060343213427397,0.0128105095589041,36.69228,GHA,3.80484980952164,3.084
Greece,2020,54.51363387978142,36.95818984253444,1.2387126383746556,0.022463426,GRC,-9.19623149726978,15.899
Greece,2021,72.27019178082192,248.75179183561644,4.163338707123288,71.734764,GRC,8.65449786002131,14.656
Greece,2022,30.84449315068493,1036.1842969863014,3.8076012191780815,76.1816,GRC,5.52198580589408,12.426
Greenland,2020,34.60631147540983,1.3278852892561983,0.0,,GRL,0.250789762104304,
Greenland,2021,40.23791780821918,121.00693024657537,0.0489114520547945,72.20873,GRL,1.63409410992996,
Greenland,2022,17.367287671232877,463.1914477260274,0.9782290410958904,73.60124,GRL,2.00455580865604,
Guam,2020,56.86901639344263,118.885899615427,2.01784181322314,,GUM,-10.5188595714539,6.248
Guam,2021,51.27430136986301,136.37846096931509,2.471165144657534,,GUM,2.0581832574708,5.991
Guam,2022,22.99731506849315,574.6702749342465,2.3384851501369863,,GUM,5.09986426216793,5.454
Guatemala,2020,64.04510928961749,21.236721238414365,0.7457609301939059,,GTM,-1.78555175063326,2.955
Guatemala,2021,53.606904109589046,75.14174082556164,1.7344451984547946,36.6164,GTM,8.04170378184928,2.174
Guatemala,2022,42.69161643835616,88.26129362712328,0.5980527911068493,49.61789,GTM,4.18451817243695,3.051
Guinea,2020,53.23909836065575,2.689525946181818,0.0158760816639118,,GIN,4.70459096113575,6.018
Guinea,2021,61.46356164383562,3.650203714591781,0.0604273804328767,14.420116,GIN,5.5823328114905,5.827
Guinea,2022,43.57789041095891,1.125898567950685,0.0148144544821917,43.31009,GIN,3.97240784200721,5.267
Guyana,2020,61.83040983606558,21.126246250688705,0.5498657961432507,,GUY,43.479651716849,15.334
Guyana,2021,63.20079452054794,109.82738859178082,2.957673550684932,49.961052,GUY,20.0599975568418,14.557
Guyana,2022,31.539835616438356,109.53062136438356,0.783600093150685,60.05126,GUY,63.3346343654855,12.013
Haiti,2020,45.094207650273226,2.3945066992892565,0.0565160081928374,,HTI,-3.30550546965893,15.546
Haiti,2021,49.04545205479453,3.851086455989041,0.1278932211616438,1.0773668,HTI,-1.79823988931486,15.28
Haiti,2022,38.30750684931507,1.8576669388876712,0.0207201307178082,3.46428,HTI,-1.68198396897978,14.635
Honduras,2020,71.76928961748634,31.92566212345304,0.8190315612947658,,HND,-8.96508223267296,10.982
Honduras,2021,84.02035616438356,67.71630996876713,1.9231514753296703,46.974564,HND,12.5652843771279,8.506
Honduras,2022,32.72901369863014,22.61478111027397,0.1667837813150685,61.57669,HND,4.14356194013767,8.774
Hong Kong,2020,55.32420765027322,,,,HKG,-6.54480412699255,5.808
Hong Kong,2021,65.32454794520548,,,65.31368,HKG,6.45444409087024,5.174
Hong Kong,2022,53.58693150684931,,,92.53534,HKG,-3.68378414495199,4.318
Hungary,2020,47.17297814207651,91.74308796600552,2.7129173555647386,,HUN,-4.33872540024058,4.25
Hungary,2021,48.19843835616438,264.2039976076712,8.387810182383562,64.70327,HUN,7.22291580811137,4.045
Hungary,2022,14.228136986301369,262.93093010958904,2.6335500161643832,66.29646,HUN,4.15238057779229,3.609
Iceland,2020,39.40199453551913,41.59376296170799,0.2027904137741047,1.2816535,ISL,-6.64587816297836,5.478
Iceland,2021,38.056876712328766,132.98585220547946,0.064825469589041,75.77951,ISL,5.1805719742238,6.029
Iceland,2022,14.358794520547946,1318.1683032328767,1.0732216520547946,81.43955,ISL,8.82069395623492,3.789
India,2020,64.76655737704918,19.841720087152893,0.2874560724892562,,IND,-5.77772470686801,7.859
India,2021,67.124,47.22871330904109,0.638775921339726,59.32558,IND,9.68959249192875,6.38
India,2022,41.686109589041095,18.965504959653845,0.0953756641336986,72.062874,IND,7.60936497768895,4.822
Indonesia,2020,55.06693989071038,7.342730495595041,0.2187214809393939,,IDN,-2.06551182934165,4.255
Indonesia,2021,68.63630136986302,34.58203151054794,1.198312217950685,57.77088,IDN,3.70288562827751,3.827
Indonesia,2022,39.67134246575342,24.14286267586301,0.1623021510356164,73.010315,IDN,5.30719722664799,3.462
Iran,2020,48.179453551912566,37.50320609558402,1.6953715268677687,,IRN,4.44180865358672,9.687
Iran,2021,73.56334246575342,152.21849992328768,2.340438867260274,66.46118,IRN,4.13089685034471,9.282
Iran,2022,56.29797260273972,41.87615769958904,0.4012075972876712,72.732574,IRN,4.35281087521344,9.085
Iraq,2020,64.68051912568306,37.158171261289255,0.8006195024517906,,IRQ,-12.0367930931152,15.778
Iraq,2021,70.81345205479452,93.18767991561644,0.7053446677260274,19.247728,IRQ,1.50218070952037,16.173
Iraq,2022,39.63019178082192,23.12213794912329,0.0758435127342465,25.715412,IRQ,7.95904804992662,15.511
Ireland,2020,56.54366120218579,48.25882232369146,1.220527655785124,,IRL,7.15369505735335,5.623
Ireland,2021,58.55652054794521,355.4202358739726,2.048086647671233,77.03758,IRL,16.2581881158197,6.364
Ireland,2022,12.490301369863014,503.8266301972603,1.2905090650684932,80.38736,IRL,7.51113888415304,4.501
Israel,2020,58.04743169398908,126.99909350575756,1.0095505052892562,10.9007845,ISR,-2.02161548237589,4.169
Israel,2021,51.76079452054794,289.6109473801644,1.4816499316712328,72.295845,ISR,9.38837403354628,4.812
Israel,2022,20.001534246575343,1017.7601777246576,1.1451712328356165,73.84477,ISR,6.26326343841286,3.695
Italy,2020,64.64532786885246,96.2810491585124,3.4010211477190087,0.068211354,ITA,-8.86822122185345,9.164
Italy,2021,64.68709589041096,179.11602096054796,2.9246393425479456,81.32709,ITA,8.93106210800055,9.497
Italy,2022,27.48643835616438,881.7165180273972,2.184874663506849,85.42384,ITA,4.82117669913565,8.069
Jamaica,2020,64.02325136612022,12.413019450688704,0.2930299344352617,,JAM,-8.30441923583135,6.501
Jamaica,2021,73.64923287671233,77.96854135150684,2.092078991232877,25.094341,JAM,5.70467978309095,5.188
Jamaica,2022,24.239424657534244,57.126879670410965,0.9618263467032966,29.70773,JAM,6.43930323656186,4.083
Japan,2020,32.56775956284153,5.075668306666667,0.0752411240495867,,JPN,-4.16876457146743,2.809
Japan,2021,48.84783561643835,32.953710646,0.3283131926739726,80.97423,JPN,2.69657404187188,2.828
Japan,2022,39.68030136986301,599.9300981753424,0.8574412231863013,83.64811,JPN,0.941998775483285,2.6
Jordan,2020,58.290601092896175,71.72421966661157,0.933670104214876,,JOR,-1.10275188309046,19.213
Jordan,2021,50.42345205479453,187.04779269041092,2.143098012109589,38.484707,JOR,3.65564358999147,19.837
Jordan,2022,15.019945205479452,166.83233140273973,0.3655801499452054,42.83461,JOR,2.64743514912058,18.2
Kazakhstan,2020,64.04598360655737,27.561530790220385,0.3779959734159779,,KAZ,-2.49999999628,4.89
Kazakhstan,2021,66.76742465753425,119.19016755068492,2.116610954520548,44.85319,KAZ,4.29999999729456,5.546
Kazakhstan,2022,22.87539726027397,57.63983736230137,0.113638952630137,54.15273,KAZ,3.19999999970734,4.86
Kenya,2020,58.033060109289615,4.887414851336088,0.08464660684573,,KEN,-0.272766327438816,5.619
Kenya,2021,56.08969863013699,9.897209514273973,0.187302920509589,10.930856,KEN,7.59048947333467,5.693
Kenya,2022,40.50810958904109,2.5367451032136983,0.0157558672712328,26.199654,KEN,4.85998104287999,5.707
Kiribati,2020,19.348715846994537,0.0,0.0,,KIR,-1.46805538131593,
Kiribati,2021,27.13682191780822,0.0,0.0,45.593678,KIR,8.47973787138213,
Kiribati,2022,29.111424657534247,72.01903902246576,0.2729584564383561,73.71381,KIR,4.56632593100372,
Kosovo,2020,57.463442622950815,81.9430744862259,2.1198948198347107,,XKX,-5.34027547826166,
Kosovo,2021,52.047232876712336,175.89935754273972,2.6441199120547947,51.45196,XKX,10.7456560819583,
Kosovo,2022,35.66509589041096,176.760530079726,0.338090118630137,52.776855,XKX,4.27849895827543,
Kuwait,2020,65.68174863387978,90.21523346749312,0.5600261812672176,,KWT,-4.81731593381585,3.557
Kuwait,2021,65.0757808219178,158.98839219643835,0.9163235019178082,72.65303,KWT,1.67213054307859,3.002
Kuwait,2022,14.822493150684933,147.0218637252055,0.0608892493150684,75.27644,KWT,6.75866711966617,2.174
Kyrgyzstan,2020,60.06754098360656,0.0,0.0,,KGZ,-7.14897757727955,4.63
Kyrgyzstan,2021,48.94528767123288,27.134575827397263,0.3387341624657534,17.70198,KGZ,5.50700762671923,4.096
Kyrgyzstan,2022,29.0012602739726,7.705808422958905,0.0645958153424657,23.535107,KGZ,8.96750520041391,4.043
Laos,2020,34.96978142076503,0.0149421275757575,0.0,,LAO,0.503031829018681,2.361
Laos,2021,53.32117808219178,40.23830165189041,0.1348296120821918,49.5401,LAO,2.52835100486102,2.066
Laos,2022,50.16328767123287,38.67869987690411,0.1083711124657534,77.902405,LAO,2.70742652643155,1.209
Latvia,2020,40.6446174863388,53.20547833415978,0.9255673551515152,0.12407904,LVA,-3.46922750780554,8.098
Latvia,2021,49.57482191780822,342.4171429315068,6.092458563287671,69.86081,LVA,6.94254173062592,7.513
Latvia,2022,16.232438356164383,1018.2110496986302,3.1984314605479454,71.565216,LVA,1.90853419029801,6.815
Lebanon,2020,60.66633879781421,85.35952507818182,0.692003150523416,,LBN,-21.3998996914321,13.284
Lebanon,2021,64.71441095890411,260.23451183561644,3.6528141534246577,39.215828,LBN,-7.00123862514116,12.669
Lebanon,2022,30.18454794520548,237.998559929863,0.7845514026575342,47.701817,LBN,-0.621678970663112,11.6
Lesotho,2020,48.98601092896176,3.10534811261708,0.0771215674655647,,LSO,-8.15595785459911,18.399
Lesotho,2021,57.27227397260274,32.44726547030137,0.7274419087123287,34.214203,LSO,2.26670961833291,18.23
Lesotho,2022,25.41476712328767,5.797963789342465,0.041944756,43.66291,LSO,2.38778020186284,16.688
Liberia,2020,53.416639344262286,0.9505221709641872,0.045629165399449,,LBR,-2.98249127649473,4.109
Liberia,2021,42.90098630136986,2.411723022767124,0.1009558451506849,14.606265,LBR,4.98671283481617,3.845
Liberia,2022,39.65224657534247,0.7490108068219178,0.0035691460547945,72.65189,LBR,4.80810517290655,2.977
Libya,2020,70.5172131147541,38.11053431752066,0.5563943523415978,,LBY,-29.4552967282824,19.613
Libya,2021,63.24679452054794,109.32197892054796,1.6069399480547943,25.667875,LBY,28.2996823429147,19.641
Libya,2022,36.52597260273973,45.11682045479452,0.2810343399452054,31.959948,LBY,-8.29981811198795,19.282
Lithuania,2020,47.04811475409837,141.85319567305783,1.760317083553719,0.34629986,LTU,0.0428158336981426,8.487
Lithuania,2021,46.80186301369863,368.978336499726,5.443615809260274,68.081696,LTU,6.38001606179873,7.112
Lithuania,2022,14.178054794520548,743.058907730137,2.027861169753425,69.45305,LTU,2.53752574011534,5.955
Luxembourg,2020,42.72920765027322,161.8488660077135,1.2017540917355372,0.19148496,LUX,-0.510051634039826,6.766
Luxembourg,2021,46.04334246575343,241.1515827123288,1.4677515635616438,71.08347,LUX,6.9297342584233,5.571
Luxembourg,2022,22.981342465753425,1127.983847671233,1.3419442783561644,73.76182,LUX,-1.0974168968152,4.588
Macao,2020,29.50928961748634,,,,MAC,-54.4020925789353,2.566
Macao,2021,27.41317808219178,,,70.007385,MAC,22.4622020023362,2.229
Macao,2022,43.13065753424657,,,96.045204,MAC,-18.956941494497,2.482
Madagascar,2020,47.950710382513655,1.603261798939394,0.023622633553719,,MDG,-7.13767162064489,3.284
Madagascar,2021,47.57082191780822,2.931248567712329,0.0689493750383561,1.935138,MDG,4.65068343174309,3.487
Madagascar,2022,17.16558904109589,1.5726038503013695,0.0351947854958904,6.8994317,MDG,4.15609778386296,3.186
Malawi,2020,45.18062841530055,0.8666770090798898,0.0253132365399449,,MWI,0.793596429787286,5.728
Malawi,2021,41.52879452054795,9.021540681791782,0.2885081505205479,7.2570105,MWI,4.55829212016083,5.662
Malawi,2022,30.219260273972605,1.8837940512967035,0.0439555354027397,22.30105,MWI,0.921115069005936,5.037
Malaysia,2020,55.87286885245902,8.772504879110192,0.0367621832369145,,MYS,-5.45684658426701,4.54
Malaysia,2021,70.62068493150684,209.0675334630137,2.449806887128767,75.04142,MYS,3.31534954399166,4.64
Malaysia,2022,21.076821917808218,179.09854017260275,0.4240414833863014,81.05689,MYS,9.03173723044451,3.93
Mali,2020,38.95928961748634,0.8392466343746556,0.0321179886170798,,MLI,-1.16910834828603,3.528
Mali,2021,44.79865753424657,1.619780014810959,0.046191218789041,3.803314,MLI,3.10094124444834,3.966
Mali,2022,28.688794520547944,1.436796269621918,0.010093196909589,14.320537,MLI,3.70319027595568,2.387
Malta,2020,45.752486338797816,65.79934872727273,1.1839293013774104,,MLT,-3.45728276294712,4.347
Malta,2021,51.80452054794521,180.61026665753425,1.379733829041096,84.17646,MLT,13.4117042939322,3.394
Malta,2022,22.130027397260275,356.86867353424657,1.7687565402739729,90.601746,MLT,2.48309993837792,2.921
Mauritania,2020,38.82169398907104,8.01815380245179,0.1921057260881543,,MRT,-0.360657384151068,11.054
Mauritania,2021,37.49983561643836,15.151071854246576,0.2938846102739726,23.919506,MRT,0.742715486567747,11.144
Mauritania,2022,32.46643835616438,12.57709310282967,0.0752973951232876,43.05058,MRT,6.79600500489967,10.531
Mauritius,2020,29.82207650273224,1.137647503030303,0.0215872396694214,,MUS,-14.5465381490166,8.626
Mauritius,2021,52.53958904109589,194.43786322904108,1.6659907295890413,73.42896,MUS,3.40379866177662,7.719
Mauritius,2022,20.569013698630137,431.7299004575342,0.5453114032876712,88.06074,MUS,8.69306675264066,6.322
Mexico,2020,57.39265027322404,32.04491748314601,3.162002014694215,0.019436587,MEX,-8.35403458167995,4.44
Mexico,2021,49.1213698630137,54.08074495232877,3.327362562821918,63.6918,MEX,6.0484834621255,4.019
Mexico,2022,25.42287671232877,68.9506573809041,0.5895774849808219,75.55955,MEX,3.70975709163623,3.256
Moldova,2020,52.68349726775956,130.34803409118456,2.8182672559228648,,MDA,-8.27597831976949,1.186
Moldova,2021,53.74821917808219,209.0303428290411,6.451904176164384,32.56255,MDA,13.9299997889786,0.785
Moldova,2022,17.024438356164385,198.8815923731507,1.4996463753424656,36.33076,MDA,-4.6000000255323,0.897
Monaco,2020,50.12986338797814,51.34788096418733,0.2121813223140496,,MCO,-13.2391048292108,
Monaco,2021,38.83202739726028,303.866915260274,2.461884657534247,74.13351,MCO,22.2322155851208,
Monaco,2022,21.403616438356167,803.8405455616438,1.8991681643835616,,MCO,11.2662955198601,
Mongolia,2020,58.9785519125683,0.9885093336639118,0.0008135879614325,,MNG,-4.55775197583431,6.594
Mongolia,2021,58.9547397260274,559.840224859726,1.6061228917534245,66.92185,MNG,1.63676957736662,7.747
Mongolia,2022,10.909013698630137,254.311960439726,0.1213694891232876,67.12803,MNG,5.0327096366527,6.211
Morocco,2020,61.15478142076503,32.27434860106061,0.5427863340633609,,MAR,-7.17820744246774,11.223
Morocco,2021,67.87468493150685,38.43829576027397,0.5496469462328767,65.98122,MAR,8.15473889823681,10.576
Morocco,2022,32.33715068493151,22.788073180493157,0.1064211599178082,67.012764,MAR,1.81269242194809,9.494
Mozambique,2020,51.811584699453554,1.5593608321983472,0.0139190985730027,,MOZ,-1.21952250011192,3.921
Mozambique,2021,51.34980821917808,13.9044092646137,0.1536134603808219,26.438942,MOZ,2.37743572761507,4.053
Mozambique,2022,28.33309589041096,3.92800773170685,0.019799440989041,56.899666,MOZ,4.36445074432608,3.596
Myanmar,2020,62.4377868852459,6.386789977151516,0.1374417913829201,,MMR,-9.04834717984643,1.476
Myanmar,2021,72.99065753424658,20.702271218454797,0.8453089344219178,35.026752,MMR,-12.0163724829177,4.34
Myanmar,2022,55.77849315068494,5.241720691567124,0.0113142756657534,64.69381,MMR,4.0374934360085,3.057
Namibia,2020,43.54109289617487,22.815207386225897,0.1982936212121212,,NAM,-8.10140201443319,21.004
Namibia,2021,45.70536986301369,118.42570113671232,3.258657483287672,11.989405,NAM,3.60382919248703,20.922
Namibia,2022,16.68268493150685,20.39671197589041,0.4143245052054795,20.858936,NAM,5.3987247803654,19.695
Nepal,2020,65.92333333333333,24.15872592750964,0.2556851692782369,,NPL,-2.3696206292072,12.975
Nepal,2021,51.94139726027397,52.35395477013698,0.8146681671616439,41.228348,NPL,4.838149614115,12.186
Nepal,2022,35.65413698630137,15.910646562279451,0.0391844691671232,92.769035,NPL,5.6313145568451,10.844
Netherlands,2020,50.12950819672132,118.966262323416,1.775420640909091,,NLD,-3.86795333823223,3.82
Netherlands,2021,57.80901369863014,353.82766284931506,1.441596949589041,69.3349,NLD,6.2768306708326,4.209
Netherlands,2022,20.732438356164383,838.6334556712329,0.3084873657534246,70.25292,NLD,5.00723455159611,3.526
New Zealand,2020,36.521830601092894,0.9700355319008264,0.0134205246556473,,NZL,-0.307246896026541,4.595
New Zealand,2021,44.59435616438356,6.373987474602739,0.0138808670958904,77.38601,NZL,4.53540565716095,3.776
New Zealand,2022,22.93632876712329,1091.091684450959,1.217245289890411,83.78845,NZL,3.49638686458842,3.297
Nicaragua,2020,12.465956284153004,1.9764817016528924,0.0675335444077135,,NIC,-2.23654176262323,6.201
Nicaragua,2021,9.150684931506849,3.5551877389041096,0.0211666783561643,72.494446,NIC,10.454389484408,6.118
Nicaragua,2022,12.381945205479452,0.7335067926027397,0.0113974421917808,91.634,NIC,3.55029945613975,4.961
Niger,2020,23.83106557377049,0.3491416423415978,0.0109923018650137,,NER,3.55064109436891,0.594
Niger,2021,26.534438356164383,0.4499467038739726,0.0187252292876712,2.0038853,NER,1.38359636198477,0.78
Niger,2022,13.679479452054796,0.2304393840328767,0.0043295328136986,23.98991,NER,11.9000000000277,0.418
