iso3,year,gdp_growth,unemployment
LBR,2022,4.80810517290655,2.977
LBY,2020,-29.4552967282824,19.613
LBY,2021,28.2996823429147,19.641
LBY,2022,-8.29981811198795,19.282
LCA,2020,-24.3614732129122,25.224
LCA,2021,11.598783583643,20.514
LCA,2022,20.3884431828414,15.934
LCN,2020,-6.86063404728556,10.2142815871263
LCN,2021,7.06404255272612,9.15752046126518
LCN,2022,4.08489707535256,6.91530044010831
LDC,2020,-0.084161466625801,5.63912879862034
LDC,2021,2.8680415794319,5.75302416584841
LDC,2022,4.75099901471464,5.0884445684594
LKA,2020,-4.62451503749502,5.364
LKA,2021,4.2074764951157,4.981
LKA,2022,-7.34919301306745,4.528
LMY,2020,-1.12138803182505,6.69062566233473
LMY,2021,7.38651702793516,6.22573569680244
LMY,2022,3.99985001578578,5.48428671802243
LSO,2020,-8.15595785459911,18.399
LSO,2021,2.26670961833291,18.23
LSO,2022,2.38778020186284,16.688
LTE,2020,0.23606472189222,5.91814324936933
LTE,2021,7.59265524240509,5.49439716094102
LTE,2022,3.28700376545592,5.1820798343178
LTU,2020,0.0428158336981426,8.487
LTU,2021,6.38001606179873,7.112
LTU,2022,2.53752574011534,5.955
LUX,2020,-0.510051634039826,6.766
LUX,2021,6.9297342584233,5.571
LUX,2022,-1.0974168968152,4.588
LVA,2020,-3.46922750780554,8.098
LVA,2021,6.94254173062592,7.513
LVA,2022,1.90853419029801,6.815
MAC,2020,-54.4020925789353,2.566
MAC,2021,22.4622020023362,2.229
MAC,2022,-18.956941494497,2.482
MAF,2020,-12.500002246731,
MAF,2021,4.89999967133534,
MAR,2020,-7.17820744246774,11.223
MAR,2021,8.15473889823681,10.576
MAR,2022,1.81269242194809,9.494
MCO,2020,-13.2391048292108,
MCO,2021,22.2322155851208,
MCO,2022,11.2662955198601,
MDA,2020,-8.27597831976949,1.186
MDA,2021,13.9299997889786,0.785
MDA,2022,-4.6000000255323,0.897
MDG,2020,-7.13767162064489,3.284
MDG,2021,4.65068343174309,3.487
MDG,2022,4.15609778386296,3.186
MDV,2020,-32.9088287752921,5.434
MDV,2021,37.507870124321,5.024
MDV,2022,13.8260895184139,4.419
MEA,2020,-3.58499748950123,9.21442251170226
MEA,2021,5.03631361698847,9.02712223286196
MEA,2022,6.4465289217368,8.41864578048354
MEX,2020,-8.35403458167995,4.44
MEX,2021,6.0484834621255,4.019
MEX,2022,3.70975709163623,3.256
MHL,2020,-2.77288732394366,
MHL,2021,2.15938183019058,
MHL,2022,-0.700563926576777,
MIC,2020,-1.12103096286306,6.73502937586073
MIC,2021,7.46158157346058,6.23172076635192
MIC,2022,4.00728998415607,5.48416887610184
MKD,2020,-4.68845000956652,16.575
MKD,2021,4.51067949038222,15.801
MKD,2022,2.75888415332967,14.476
MLI,2020,-1.16910834828603,3.528
MLI,2021,3.10094124444834,3.966
MLI,2022,3.70319027595568,2.387
MLT,2020,-3.45728276294712,4.347
MLT,2021,13.4117042939322,3.394
MLT,2022,2.48309993837792,2.921
MMR,2020,-9.04834717984643,1.476
MMR,2021,-12.0163724829177,4.34
MMR,2022,4.0374934360085,3.057
MNA,2020,-2.63476856206411,9.84929376390015
MNA,2021,4.33216201656492,9.71798229506527
MNA,2022,4.32972249891917,9.14578482177534
MNE,2020,-14.9926187023533,17.878
MNE,2021,13.0462607426359,16.543
MNE,2022,7.73954689516201,14.851
MNG,2020,-4.55775197583431,6.594
MNG,2021,1.63676957736662,7.747
MNG,2022,5.0327096366527,6.211
MNP,2020,-29.0598290598291,
MNP,2021,4.96987951807229,
MNP,2022,16.6427546628408,
MOZ,2020,-1.21952250011192,3.921
MOZ,2021,2.37743572761507,4.053
MOZ,2022,4.36445074432608,3.596
MRT,2020,-0.360657384151068,11.054
MRT,2021,0.742715486567747,11.144
MRT,2022,6.79600500489967,10.531
MUS,2020,-14.5465381490166,8.626
MUS,2021,3.40379866177662,7.719
MUS,2022,8.69306675264066,6.322
MWI,2020,0.793596429787286,5.728
MWI,2021,4.55829212016083,5.662
MWI,2022,0.921115069005936,5.037
MYS,2020,-5.45684658426701,4.54
MYS,2021,3.31534954399166,4.64
MYS,2022,9.03173723044451,3.93
NAC,2020,-2.38862032137294,8.23059990715153
NAC,2021,6.0466919748077,5.59210979982087
NAC,2022,2.64058278650343,3.83303148633239
NAM,2020,-8.10140201443319,21.004
NAM,2021,3.60382919248703,20.922
NAM,2022,5.3987247803654,19.695
NCL,2020,-2.40000000000001,13.558
NCL,2021,-2.10000000000004,11.54
NCL,2022,3.50000000000006,10.71
NER,2020,3.55064109436891,0.594
NER,2021,1.38359636198477,0.78
NER,2022,11.9000000000277,0.418
NGA,2020,-6.36889840510109,5.742
NGA,2021,1.10925253938163,5.45
NGA,2022,4.31882949523192,3.821
NIC,2020,-2.23654176262323,6.201
NIC,2021,10.454389484408,6.118
NIC,2022,3.55029945613975,4.961
NLD,2020,-3.86795333823223,3.82
NLD,2021,6.2768306708326,4.209
NLD,2022,5.00723455159611,3.526
NOR,2020,-1.27817177234034,4.424
NOR,2021,3.90868676830634,4.359
NOR,2022,3.24622860260932,3.231
NPL,2020,-2.3696206292072,12.975
NPL,2021,4.838149614115,12.186
NPL,2022,5.6313145568451,10.844
NRU,2020,1.57480314960559,
NRU,2021,7.75193798449692,
NRU,2022,2.87769784172609,
NZL,2020,-0.307246896026541,4.595
NZL,2021,4.53540565716095,3.776
NZL,2022,3.49638686458842,3.297
OED,2020,-3.88927214744993,7.15060604516315
OED,2021,5.9755204126343,6.1932467809272
OED,2022,3.09501591343316,4.98748164975021
OMN,2020,-3.37972052697999,2.94
OMN,2021,2.5821749892893,1.9
OMN,2022,7.98570728354278,3.3
OSS,2020,-5.79748440207983,9.92399055106642
OSS,2021,8.00516977657277,9.44212639660639
OSS,2022,4.35703581894087,8.78777403836868
PAK,2020,-1.27408744338709,6.127
PAK,2021,6.51388575852702,6.338
PAK,2022,4.7781068690358,5.485
PAN,2020,-17.8212299459324,14.663
PAN,2021,16.4671248604202,10.177
PAN,2022,11.0385475261766,8.086
PER,2020,-10.9333065010382,7.179
PER,2021,13.3626240903125,5.097
PER,2022,2.8090335533015,3.85
PHL,2020,-9.51829474045297,2.522
PHL,2021,5.71473313185116,3.398
PHL,2022,7.58098212785563,2.598
PLW,2020,-6.87233152299699,
PLW,2021,-13.2600319305925,
PLW,2022,1.51267904038146,
PNG,2020,-3.16743204434815,2.883
PNG,2021,-0.511353418578196,3.003
PNG,2022,5.70758404238197,2.689
POL,2020,-2.03556882399977,3.155
POL,2021,6.92718266052501,3.268
POL,2022,5.25545697386036,2.811
PRE,2020,-4.07689259671025,5.96007768628016
PRE,2021,2.36174281983834,5.82347555930522
PRE,2022,4.67657631651602,5.002037370392
PRI,2020,-4.1808743093346,8.89
PRI,2021,0.385222719529239,7.9
PRI,2022,2.95709565499587,6.0
PRK,2020,,2.948
PRK,2021,,3.0
PRK,2022,,2.805
PRT,2020,-8.20463159324387,6.801
PRT,2021,5.55875672070374,6.577
PRT,2022,6.98584137580278,6.011
PRY,2020,-0.819785390945569,7.548
PRY,2021,4.01673731776404,7.311
PRY,2022,0.176038366149214,6.755
PSE,2020,-11.3184661065134,25.895
PSE,2021,7.01198227592003,26.39
PSE,2022,4.08276027347105,24.42
PSS,2020,-10.2494743524661,3.17937127710219
PSS,2021,-2.70502133423179,3.18377728754444
PSS,2022,8.46598449677872,3.26376412674194
PST,2020,-4.06542885568155,6.72755283833562
PST,2021,5.68828382614926,5.80367198892416
PST,2022,2.79274034092423,4.51723738560728
PYF,2020,-10.5738138632489,12.951
PYF,2021,3.36590242421546,12.531
PYF,2022,2.9373470716322,11.888
QAT,2020,-3.55750284254954,0.14
QAT,2021,1.62693587314129,0.14
QAT,2022,4.18497018544697,0.13
ROU,2020,-3.59802546034757,5.035
ROU,2021,5.58735072538869,5.59
ROU,2022,4.18771305104109,5.614
RUS,2020,-2.65365450102773,5.62
RUS,2021,5.86649177292595,4.749
RUS,2022,-1.43588213859842,3.867
RWA,2020,-3.37368746369782,11.829
RWA,2021,10.8584320184896,15.775
RWA,2022,8.16120720872912,15.084
SAS,2020,-4.98750173651176,7.61279541968533
SAS,2021,9.24659959728567,6.31491744065143
SAS,2022,7.10115392630797,4.86939303422721
SAU,2020,-3.80478901996312,7.66
SAU,2021,6.51959698325419,6.621
SAU,2022,12.0005874752929,5.589
SDN,2020,-3.62980082410752,11.958
SDN,2021,-1.8685204827207,11.044
SDN,2022,-0.957816591119183,7.53
SEN,2020,1.3420737726679,3.437
SEN,2021,6.54400109964304,3.44
SEN,2022,3.85043193735768,2.837
SGP,2020,-3.81470885510713,4.1
SGP,2021,9.7568044629903,4.64
SGP,2022,4.10800021897151,3.591
SLB,2020,-3.38125925839405,0.864
SLB,2021,-0.227975292792024,0.884
SLB,2022,-2.58448361755723,1.483
SLE,2020,-1.2533490322766,3.508
SLE,2021,5.8968527047094,3.556
SLE,2022,5.3135546141915,3.175
SLV,2020,-7.893101359867,5.008
SLV,2021,11.9047617015957,4.327
SLV,2022,2.95461516549889,2.999
SMR,2020,-6.64791081780605,
SMR,2021,13.8977895076234,
SMR,2022,7.89844145767604,
SOM,2020,-2.76455696202532,19.413
SOM,2021,3.44719850031242,19.662
SOM,2022,2.71821202053759,19.05
SRB,2020,-0.950023991851594,9.011
SRB,2021,7.94905650472278,9.843
SRB,2022,2.70347705543654,8.439
SSA,2020,-3.68262496685315,7.13766119717959
SSA,2021,3.54849305203753,7.34354021984689
SSA,2022,3.98372703715641,6.5221629747893
SSD,2020,,14.319
SSD,2021,,14.029
SSD,2022,,12.545
SSF,2020,-3.23642852363861,6.803309525677
SSF,2021,3.65270461847631,6.9876633959167
SSF,2022,4.06140756050381,6.19801853183662
SST,2020,-6.92604543465643,9.11283654873109
SST,2021,7.10866076587615,8.72082538333154
SST,2022,7.43586182979632,8.04039111683461
STP,2020,2.62485949543812,9.686
STP,2021,1.89929891337832,9.6
STP,2022,0.168698492216564,8.992
SUR,2020,-15.9751917148622,8.76
SUR,2021,-2.43538583612838,8.491
SUR,2022,2.40622235601218,8.16
SVK,2020,-2.58551241733207,6.719
SVK,2021,5.6558588065555,6.894
SVK,2022,0.544591632137454,6.143
SVN,2020,-4.08500094942896,4.971
SVN,2021,8.41686457725321,4.744
SVN,2022,2.66850555542486,4.011
SWE,2020,-1.93379704032216,8.291
SWE,2021,5.2258643028773,8.722
SWE,2022,1.25543620445816,7.392
SWZ,2020,-2.95183453409287,32.944
SWZ,2021,4.23621913615419,34.153
SWZ,2022,0.386070835562705,35.359
SXM,2020,-13.3167887221567,
SXM,2021,4.57759677933345,
SXM,2022,13.9,
SYC,2020,-11.7398608281732,
SYC,2021,0.552281631207279,
SYC,2022,12.7104688902836,
SYR,2020,-0.697154504235129,15.191
SYR,2021,1.85421590064124,14.877
SYR,2022,0.732781301861365,13.268
TCA,2020,-33.8170973434652,
TCA,2021,29.6293781722414,
TCA,2022,14.0871234168153,
TCD,2020,-0.393646583111035,1.707
TCD,2021,0.29344264815208,1.548
TCD,2022,4.12969897676332,1.096
TEA,2020,1.34509522212088,4.38272643965065
TEA,2021,7.71948799394286,4.13976979107785
TEA,2022,3.54808390633295,4.24554875686717
TEC,2020,-1.45793346533829,7.23984099845427
TEC,2021,7.5909039335849,6.82993701862492
TEC,2022,1.95197902081506,5.68131119463324
TGO,2020,2.16228657424364,2.225
TGO,2021,5.12890113701732,2.333
TGO,2022,6.29443692019429,1.965
THA,2020,-6.05003846851622,1.099
THA,2021,1.55216608426647,1.215
THA,2022,2.58037874709827,0.94
TJK,2020,4.40000111553493,12.321
TJK,2021,9.39999955037523,12.333
TJK,2022,8.00000033846364,11.634
TKM,2020,5.900000048526,4.501
TKM,2021,6.20000001747076,4.459
TKM,2022,6.19999993621698,4.109
TLA,2020,-6.78294271787128,10.3522494542699
TLA,2021,7.26349029603928,9.27350464000943
TLA,2022,4.11782588294029,6.99769011843402
TLS,2020,31.7257429812373,2.782
TLS,2021,5.36980163959615,2.344
TLS,2022,-20.5224785561874,1.537
TMN,2020,-2.56591730467834,9.75371979626131
TMN,2021,4.3128229659946,9.6131462683231
TMN,2022,4.33155082949985,9.0450147693182
TON,2020,1.80618735341196,2.699
TON,2021,-0.934926303735025,2.111
TON,2022,-2.12854452405193,2.302
TSA,2020,-4.98750173651176,7.61279541968533
TSA,2021,9.24659959728567,6.31491744065143
TSA,2022,7.10115392630797,4.86939303422721
TSS,2020,-3.23642852363861,6.803309525677
TSS,2021,3.65270461847631,6.9876633959167
TSS,2022,4.0614075605038,6.19801853183662
TTO,2020,-8.78879817831519,4.206
TTO,2021,-0.716740625909793,4.446
TTO,2022,0.86126082651883,4.383
TUN,2020,-8.97512622934723,17.656
TUN,2021,4.73603648206102,16.611
TUN,2022,2.75228761004381,15.3
TUR,2020,1.80306247087255,13.148
TUR,2021,11.811094450607,11.969
TUR,2022,5.44122511322401,10.465
TUV,2020,-4.27493206901397,
TUV,2021,1.8041359113616,
TUV,2022,0.677309361438304,
TZA,2020,1.99196460647855,2.781
TZA,2021,4.32138429480482,2.821
TZA,2022,4.56600576430955,2.588
UGA,2020,2.95130642218098,3.831
UGA,2021,3.53658034070898,3.422
UGA,2022,4.58802192181773,2.886
UKR,2020,-3.75281793983162,9.475
UKR,2021,3.44562065945944,9.834
UKR,2022,-28.7585842155085,
URY,2020,-7.35732706484723,10.413
URY,2021,5.84427312558179,9.328
URY,2022,4.48622703072073,7.877
USA,2020,-2.16302914036166,8.055
USA,2021,6.05505293244555,5.349
USA,2022,2.51237531986017,3.65
UZB,2020,1.56334277260515,5.293
UZB,2021,8.03468312640049,5.364
UZB,2022,6.00134232203442,4.49
VCT,2020,-4.26892434422649,20.636
VCT,2021,2.09340124465459,20.341
VCT,2022,3.1108330034352,19.417
VEN,2020,-29.9985699155957,7.53
VEN,2021,0.955433428579269,7.037
VEN,2022,8.00091310654791,5.707
VIR,2020,-1.61493817814787,15.191
VIR,2021,3.66760707873814,14.273
VIR,2022,-1.31123206333498,13.007
VNM,2020,2.86541320912272,2.103
VNM,2021,2.55372852648131,2.385
VNM,2022,8.53750046755788,1.523
VUT,2020,-4.99249142889525,4.046
VUT,2021,-1.55229489129462,4.766
VUT,2022,5.18622862422562,5.143
WLD,2020,-2.8992231033702,6.60899733931892
WLD,2021,6.41334961541973,6.06432744368016
WLD,2022,3.40305483746891,5.26065959317207
WSM,2020,-3.10864485863991,7.435
WSM,2021,-5.04350521486909,6.612
WSM,2022,2.26705055249026,5.048
XKX,2020,-5.34027547826166,
XKX,2021,10.7456560819583,
XKX,2022,4.27849895827543,
YEM,2020,,17.953
YEM,2021,,18.287
YEM,2022,,17.363
ZAF,2020,-6.1689177146757,29.217
ZAF,2021,4.85864865060148,34.007
ZAF,2022,2.05813661692193,33.268
ZMB,2020,-2.78505506545167,6.033
ZMB,2021,6.23492204726448,5.199
ZMB,2022,5.21122360356247,5.995
ZWE,2020,-7.81695060188729,8.621
ZWE,2021,8.46801676808001,9.54
ZWE,2022,6.13926327570213,10.087
